python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 10:43:46,426 -> C.Centers found                                   |  0.35| 67914|1|0
2019-02-14 10:43:51,069 -> D.Disks found                                     |  3.98| 28666|1|0
2019-02-14 10:43:51,782 -> E.Disks indexed                                   |  0.71| 28666|1|0
2019-02-14 10:43:53,946 -> F.Expansions gotten                               |  2.16| 56842|1|0
2019-02-14 10:44:01,927 -> G.Maximal disks found                             |  7.98|  8481|1|0
2019-02-14 10:44:09,553 -> H.Maximal disks prunned                           |  7.63|  5753|1|0
2019-02-14 10:44:10,699 -> 1.Maximal disks found                             | 26.35|  5753|1
2019-02-14 10:44:11,300 -> A.Points indexed                                  |  0.13| 18245|1|1
2019-02-14 10:44:12,007 -> B.Pairs found                                     |  0.71| 34462|1|1
2019-02-14 10:44:12,144 -> C.Centers found                                   |  0.14| 68924|1|1
2019-02-14 10:44:15,551 -> D.Disks found                                     |  2.99| 29116|1|1
2019-02-14 10:44:16,238 -> E.Disks indexed                                   |  0.69| 29116|1|1
2019-02-14 10:44:17,868 -> F.Expansions gotten                               |  1.63| 60609|1|1
2019-02-14 10:44:25,663 -> G.Maximal disks found                             |  7.80|  8882|1|1
2019-02-14 10:44:29,941 -> H.Maximal disks prunned                           |  4.28|  5862|1|1
2019-02-14 10:44:30,502 -> 1.Maximal disks found                             | 19.33|  5862|1
2019-02-14 10:44:34,812 -> 2.Join done                                       |  4.31| 16881|1
2019-02-14 10:44:35,480 -> 3.Flocks to report                                |  0.67
2019-02-14 10:44:35,485 -> a.Making expansions                               |  0.01
2019-02-14 10:44:35,490 -> b.Finding maximals                                |  0.01
2019-02-14 10:44:35,744 -> c.Filtering maximal in expansions                 |  0.25
2019-02-14 10:44:37,052 -> 4.Flocks prunned                                  |  1.57
2019-02-14 10:44:42,703 -> 5.Candidates indexed                              |  5.65| 17372|1
2019-02-14 10:44:42,789 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-14 10:44:43,440 -> B.Pairs found                                     |  0.65| 34918|1|2
2019-02-14 10:44:43,542 -> C.Centers found                                   |  0.10| 69836|1|2
2019-02-14 10:44:46,473 -> D.Disks found                                     |  2.61| 29549|1|2
2019-02-14 10:44:46,866 -> E.Disks indexed                                   |  0.39| 29549|1|2
2019-02-14 10:44:48,543 -> F.Expansions gotten                               |  1.68| 66211|1|2
2019-02-14 10:44:58,387 -> G.Maximal disks found                             |  9.84|  9436|1|2
2019-02-14 10:45:02,169 -> H.Maximal disks prunned                           |  3.78|  5967|1|2
2019-02-14 10:45:02,579 -> 1.Maximal disks found                             | 19.88|  5967|1
2019-02-14 10:45:13,969 -> 2.Join done                                       | 11.39| 32288|1
2019-02-14 10:45:16,292 -> 3.Flocks to report                                |  2.32| 27543|1
2019-02-14 10:45:16,294 -> a.Making expansions                               |  0.00
2019-02-14 10:45:16,297 -> b.Finding maximals                                |  0.00
2019-02-14 10:45:16,431 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 10:45:46,457 -> 4.Flocks prunned                                  | 30.17|  5697|1
2019-02-14 10:45:50,929 -> 5.Candidates indexed                              |  4.47| 10920|1
2019-02-14 10:45:51,006 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-14 10:45:51,612 -> B.Pairs found                                     |  0.61| 35515|1|3
2019-02-14 10:45:51,709 -> C.Centers found                                   |  0.10| 71030|1|3
2019-02-14 10:45:54,660 -> D.Disks found                                     |  2.64| 30142|1|3
2019-02-14 10:45:55,151 -> E.Disks indexed                                   |  0.49| 30142|1|3
2019-02-14 10:45:56,490 -> F.Expansions gotten                               |  1.34| 54953|1|3
2019-02-14 10:46:04,499 -> G.Maximal disks found                             |  8.01|  8622|1|3
2019-02-14 10:46:08,786 -> H.Maximal disks prunned                           |  4.29|  6066|1|3
2019-02-14 10:46:09,189 -> 1.Maximal disks found                             | 18.26|  6066|1
2019-02-14 10:46:17,132 -> 2.Join done                                       |  7.94| 29598|1
2019-02-14 10:46:19,246 -> 3.Flocks to report                                |  2.11| 25058|1
2019-02-14 10:46:19,247 -> a.Making expansions                               |  0.00
2019-02-14 10:46:19,250 -> b.Finding maximals                                |  0.00
2019-02-14 10:46:19,367 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 10:46:42,906 -> 4.Flocks prunned                                  | 23.66|  5767|1
2019-02-14 10:46:47,090 -> 5.Candidates indexed                              |  4.18| 10836|1
2019-02-14 10:46:47,165 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-14 10:46:47,769 -> B.Pairs found                                     |  0.60| 35479|1|4
2019-02-14 10:46:47,869 -> C.Centers found                                   |  0.10| 70958|1|4
2019-02-14 10:46:50,818 -> D.Disks found                                     |  2.56| 30030|1|4
2019-02-14 10:46:51,192 -> E.Disks indexed                                   |  0.37| 30030|1|4
2019-02-14 10:46:52,468 -> F.Expansions gotten                               |  1.28| 52635|1|4
2019-02-14 10:47:00,824 -> G.Maximal disks found                             |  8.36|  8510|1|4
2019-02-14 10:47:06,230 -> H.Maximal disks prunned                           |  5.41|  6076|1|4
2019-02-14 10:47:06,620 -> 1.Maximal disks found                             | 19.53|  6076|1
2019-02-14 10:47:14,667 -> 2.Join done                                       |  8.05| 30272|1
2019-02-14 10:47:16,962 -> 3.Flocks to report                                |  2.30| 24078|1
2019-02-14 10:47:16,964 -> a.Making expansions                               |  0.00
2019-02-14 10:47:16,966 -> b.Finding maximals                                |  0.00
2019-02-14 10:47:17,082 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 10:47:37,807 -> 4.Flocks prunned                                  | 20.85|  5867|1
2019-02-14 10:47:42,425 -> 5.Candidates indexed                              |  4.62| 12377|1
2019-02-14 10:47:42,503 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-14 10:47:43,080 -> B.Pairs found                                     |  0.58| 35452|1|5
2019-02-14 10:47:43,187 -> C.Centers found                                   |  0.11| 70904|1|5
2019-02-14 10:47:46,075 -> D.Disks found                                     |  2.58| 29972|1|5
2019-02-14 10:47:46,614 -> E.Disks indexed                                   |  0.54| 29972|1|5
2019-02-14 10:47:47,987 -> F.Expansions gotten                               |  1.37| 57724|1|5
2019-02-14 10:47:55,584 -> G.Maximal disks found                             |  7.60|  8973|1|5
2019-02-14 10:47:59,889 -> H.Maximal disks prunned                           |  4.31|  6060|1|5
2019-02-14 10:48:00,296 -> 1.Maximal disks found                             | 17.87|  6060|1
2019-02-14 10:48:10,829 -> 2.Join done                                       | 10.53| 32368|1
2019-02-14 10:48:13,408 -> 3.Flocks to report                                |  2.58| 28505|1
2019-02-14 10:48:13,410 -> a.Making expansions                               |  0.00
2019-02-14 10:48:13,412 -> b.Finding maximals                                |  0.00
2019-02-14 10:48:13,530 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 10:49:03,684 -> 4.Flocks prunned                                  | 50.28|  5951|1
2019-02-14 10:49:08,114 -> 5.Candidates indexed                              |  4.43| 10125|1
2019-02-14 10:49:08,804 -> Number of flocks: 23282
2019-02-14 10:49:09,382 -> PFLOCK;1;100.0;3;3;324.477;23282
2019-02-14 10:49:09,382 -> Flock finder run [325.055]
2019-02-14 10:49:09,425 -> Session closed [0.043]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 1
2019-02-14 10:49:13,815 -> Session started [1.794]
2019-02-14 10:49:19,316 -> Data read [5.5] [110376]
2019-02-14 10:49:19,680 -> A.Points indexed                                  |  0.35| 18093|1|0
2019-02-14 10:49:21,052 -> B.Pairs found                                     |  1.37| 39404|1|0
2019-02-14 10:49:21,500 -> C.Centers found                                   |  0.45| 78808|1|0
2019-02-14 10:49:26,577 -> D.Disks found                                     |  4.34| 35229|1|0
2019-02-14 10:49:27,247 -> E.Disks indexed                                   |  0.67| 35229|1|0
2019-02-14 10:49:29,732 -> F.Expansions gotten                               |  2.49| 65539|1|0
2019-02-14 10:49:51,944 -> G.Maximal disks found                             | 22.21|  9559|1|0
2019-02-14 10:49:59,589 -> H.Maximal disks prunned                           |  7.65|  6647|1|0
2019-02-14 10:50:00,733 -> 1.Maximal disks found                             | 41.40|  6647|1
2019-02-14 10:50:01,337 -> A.Points indexed                                  |  0.13| 18245|1|1
2019-02-14 10:50:02,029 -> B.Pairs found                                     |  0.69| 39999|1|1
2019-02-14 10:50:02,169 -> C.Centers found                                   |  0.14| 79998|1|1
2019-02-14 10:50:06,015 -> D.Disks found                                     |  3.32| 35849|1|1
2019-02-14 10:50:06,649 -> E.Disks indexed                                   |  0.63| 35849|1|1
2019-02-14 10:50:08,420 -> F.Expansions gotten                               |  1.77| 69110|1|1
2019-02-14 10:50:27,907 -> G.Maximal disks found                             | 19.49|  9808|1|1
2019-02-14 10:50:31,891 -> H.Maximal disks prunned                           |  3.98|  6721|1|1
2019-02-14 10:50:32,423 -> 1.Maximal disks found                             | 31.21|  6721|1
2019-02-14 10:50:37,706 -> 2.Join done                                       |  5.28| 21456|1
2019-02-14 10:50:38,505 -> 3.Flocks to report                                |  0.80
2019-02-14 10:50:38,510 -> a.Making expansions                               |  0.01
2019-02-14 10:50:38,516 -> b.Finding maximals                                |  0.01
2019-02-14 10:50:38,794 -> c.Filtering maximal in expansions                 |  0.28
2019-02-14 10:50:40,089 -> 4.Flocks prunned                                  |  1.58
2019-02-14 10:50:46,604 -> 5.Candidates indexed                              |  6.51| 22058|1
2019-02-14 10:50:46,692 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-14 10:50:47,363 -> B.Pairs found                                     |  0.67| 40566|1|2
2019-02-14 10:50:47,471 -> C.Centers found                                   |  0.11| 81132|1|2
2019-02-14 10:50:50,716 -> D.Disks found                                     |  2.90| 36353|1|2
2019-02-14 10:50:51,132 -> E.Disks indexed                                   |  0.42| 36353|1|2
2019-02-14 10:50:52,931 -> F.Expansions gotten                               |  1.80| 78517|1|2
2019-02-14 10:51:16,978 -> G.Maximal disks found                             | 24.05| 10636|1|2
2019-02-14 10:51:20,247 -> H.Maximal disks prunned                           |  3.27|  6870|1|2
2019-02-14 10:51:20,877 -> 1.Maximal disks found                             | 34.27|  6870|1
2019-02-14 10:51:38,082 -> 2.Join done                                       | 17.21| 44081|1
2019-02-14 10:51:40,585 -> 3.Flocks to report                                |  2.50| 37718|1
2019-02-14 10:51:40,587 -> a.Making expansions                               |  0.00
2019-02-14 10:51:40,590 -> b.Finding maximals                                |  0.00
2019-02-14 10:51:40,720 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 10:54:17,596 -> 4.Flocks prunned                                  |157.01|  6601|1
2019-02-14 10:54:22,355 -> 5.Candidates indexed                              |  4.76| 13506|1
2019-02-14 10:54:22,437 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-14 10:54:23,059 -> B.Pairs found                                     |  0.62| 41257|1|3
2019-02-14 10:54:23,284 -> C.Centers found                                   |  0.23| 82514|1|3
2019-02-14 10:54:27,022 -> D.Disks found                                     |  3.39| 37087|1|3
2019-02-14 10:54:27,652 -> E.Disks indexed                                   |  0.63| 37087|1|3
2019-02-14 10:54:29,277 -> F.Expansions gotten                               |  1.63| 69739|1|3
2019-02-14 10:54:54,489 -> G.Maximal disks found                             | 25.21| 10105|1|3
2019-02-14 10:54:57,676 -> H.Maximal disks prunned                           |  3.19|  6994|1|3
2019-02-14 10:54:58,236 -> 1.Maximal disks found                             | 35.88|  6994|1
2019-02-14 10:55:11,063 -> 2.Join done                                       | 12.83| 43877|1
2019-02-14 10:55:13,556 -> 3.Flocks to report                                |  2.49| 37699|1
2019-02-14 10:55:13,559 -> a.Making expansions                               |  0.00
2019-02-14 10:55:13,564 -> b.Finding maximals                                |  0.00
2019-02-14 10:55:13,707 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 10:58:34,232 -> 4.Flocks prunned                                  |200.68|  6669|1
2019-02-14 10:58:38,811 -> 5.Candidates indexed                              |  4.58| 13484|1
2019-02-14 10:58:38,909 -> A.Points indexed                                  |  0.10| 18548|1|4
2019-02-14 10:58:39,503 -> B.Pairs found                                     |  0.59| 41243|1|4
2019-02-14 10:58:39,611 -> C.Centers found                                   |  0.11| 82486|1|4
2019-02-14 10:58:42,909 -> D.Disks found                                     |  2.97| 37029|1|4
2019-02-14 10:58:43,318 -> E.Disks indexed                                   |  0.41| 37029|1|4
2019-02-14 10:58:44,813 -> F.Expansions gotten                               |  1.50| 67005|1|4
2019-02-14 10:59:08,964 -> G.Maximal disks found                             | 24.15|  9878|1|4
2019-02-14 10:59:13,638 -> H.Maximal disks prunned                           |  4.67|  6992|1|4
2019-02-14 10:59:14,044 -> 1.Maximal disks found                             | 35.23|  6992|1
2019-02-14 10:59:27,726 -> 2.Join done                                       | 13.68| 44371|1
2019-02-14 10:59:30,421 -> 3.Flocks to report                                |  2.70| 35810|1
2019-02-14 10:59:30,423 -> a.Making expansions                               |  0.00
2019-02-14 10:59:30,426 -> b.Finding maximals                                |  0.00
2019-02-14 10:59:30,534 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:01:49,816 -> 4.Flocks prunned                                  |139.40|  6788|1
2019-02-14 11:01:54,895 -> 5.Candidates indexed                              |  5.08| 15721|1
2019-02-14 11:01:54,975 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-14 11:01:55,638 -> B.Pairs found                                     |  0.66| 41213|1|5
2019-02-14 11:01:55,743 -> C.Centers found                                   |  0.11| 82426|1|5
2019-02-14 11:01:59,339 -> D.Disks found                                     |  3.28| 36984|1|5
2019-02-14 11:01:59,854 -> E.Disks indexed                                   |  0.52| 36984|1|5
2019-02-14 11:02:01,458 -> F.Expansions gotten                               |  1.60| 71347|1|5
2019-02-14 11:02:24,074 -> G.Maximal disks found                             | 22.62| 10246|1|5
2019-02-14 11:02:28,961 -> H.Maximal disks prunned                           |  4.89|  7011|1|5
2019-02-14 11:02:29,370 -> 1.Maximal disks found                             | 34.48|  7011|1
2019-02-14 11:02:44,153 -> 2.Join done                                       | 14.78| 49910|1
2019-02-14 11:02:47,217 -> 3.Flocks to report                                |  3.06| 44184|1
2019-02-14 11:02:47,220 -> a.Making expansions                               |  0.00
2019-02-14 11:02:47,223 -> b.Finding maximals                                |  0.00
2019-02-14 11:02:47,344 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:11:42,589 -> 4.Flocks prunned                                  |535.37|  6917|1
2019-02-14 11:11:47,298 -> 5.Candidates indexed                              |  4.71| 12956|1
2019-02-14 11:11:47,976 -> Number of flocks: 26975
2019-02-14 11:11:48,547 -> PFLOCK;1;110.0;3;3;1348.66;26975
2019-02-14 11:11:48,547 -> Flock finder run [1349.231]
2019-02-14 11:11:48,588 -> Session closed [0.041]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 11:11:59,351 -> Session started [1.834]
2019-02-14 11:12:04,317 -> Data read [4.965] [110376]
2019-02-14 11:12:04,680 -> A.Points indexed                                  |  0.34| 18093|2|0
2019-02-14 11:12:05,805 -> B.Pairs found                                     |  1.13| 28719|2|0
2019-02-14 11:12:06,054 -> C.Centers found                                   |  0.25| 57438|2|0
2019-02-14 11:12:08,864 -> D.Disks found                                     |  2.29| 22606|2|0
2019-02-14 11:12:09,332 -> E.Disks indexed                                   |  0.47| 22606|2|0
2019-02-14 11:12:10,503 -> F.Expansions gotten                               |  1.17| 42845|2|0
2019-02-14 11:12:13,334 -> G.Maximal disks found                             |  2.83|  7169|2|0
2019-02-14 11:12:19,921 -> H.Maximal disks prunned                           |  6.59|  4956|2|0
2019-02-14 11:12:20,721 -> 1.Maximal disks found                             | 16.39|  4956|2
2019-02-14 11:12:21,184 -> A.Points indexed                                  |  0.12| 18245|2|1
2019-02-14 11:12:21,706 -> B.Pairs found                                     |  0.52| 29108|2|1
2019-02-14 11:12:21,835 -> C.Centers found                                   |  0.13| 58216|2|1
2019-02-14 11:12:23,800 -> D.Disks found                                     |  1.64| 22991|2|1
2019-02-14 11:12:24,177 -> E.Disks indexed                                   |  0.38| 22991|2|1
2019-02-14 11:12:24,966 -> F.Expansions gotten                               |  0.79| 42650|2|1
2019-02-14 11:12:27,635 -> G.Maximal disks found                             |  2.67|  7128|2|1
2019-02-14 11:12:30,826 -> H.Maximal disks prunned                           |  3.19|  5014|2|1
2019-02-14 11:12:31,239 -> 1.Maximal disks found                             | 10.17|  5014|2
2019-02-14 11:12:33,741 -> 2.Join done                                       |  2.50| 12552|2
2019-02-14 11:12:34,287 -> 3.Flocks to report                                |  0.55
2019-02-14 11:12:34,295 -> a.Making expansions                               |  0.01
2019-02-14 11:12:34,303 -> b.Finding maximals                                |  0.01
2019-02-14 11:12:34,607 -> c.Filtering maximal in expansions                 |  0.30
2019-02-14 11:12:35,470 -> 4.Flocks prunned                                  |  1.18
2019-02-14 11:12:38,598 -> 5.Candidates indexed                              |  3.13| 12954|2
2019-02-14 11:12:38,695 -> A.Points indexed                                  |  0.10| 18394|2|2
2019-02-14 11:12:39,065 -> B.Pairs found                                     |  0.37| 29503|2|2
