python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 17:43:32,008 -> D.Disks found                                     |  1.65|  6090|1|1
2019-02-06 17:43:32,311 -> E.Disks indexed                                   |  0.30|  6090|1|1
2019-02-06 17:43:33,066 -> F.Expansions gotten                               |  0.75| 11190|1|1
2019-02-06 17:43:33,236 -> G.Maximal disks found                             |  0.17|  2737|1|1
2019-02-06 17:43:35,627 -> H.Maximal disks prunned                           |  2.39|  1951|1|1
2019-02-06 17:43:35,958 -> 1.Maximal disks found                             |  6.74|  1951|1
2019-02-06 17:43:37,533 -> 2.Join done                                       |  1.58|  2869|1
2019-02-06 17:43:37,877 -> 3.Flocks to report                                |  0.34
2019-02-06 17:43:37,881 -> a.Making expansions                               |  0.00
2019-02-06 17:43:37,887 -> b.Finding maximals                                |  0.01
2019-02-06 17:43:38,122 -> c.Filtering maximal in expansions                 |  0.24
2019-02-06 17:43:39,057 -> 4.Flocks prunned                                  |  1.18
2019-02-06 17:43:42,023 -> 5.Candidates indexed                              |  2.97|  3038|1
2019-02-06 17:43:42,105 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-06 17:43:42,653 -> B.Pairs found                                     |  0.55| 12052|1|2
2019-02-06 17:43:42,735 -> C.Centers found                                   |  0.08| 24104|1|2
2019-02-06 17:43:44,464 -> D.Disks found                                     |  1.44|  6172|1|2
2019-02-06 17:43:44,763 -> E.Disks indexed                                   |  0.30|  6172|1|2
2019-02-06 17:43:45,828 -> F.Expansions gotten                               |  1.07| 16201|1|2
2019-02-06 17:43:46,023 -> G.Maximal disks found                             |  0.20|  3257|1|2
2019-02-06 17:43:48,626 -> H.Maximal disks prunned                           |  2.60|  2011|1|2
2019-02-06 17:43:48,959 -> 1.Maximal disks found                             |  6.94|  2011|1
2019-02-06 17:43:50,940 -> 2.Join done                                       |  1.98|  3602|1
2019-02-06 17:43:51,389 -> 3.Flocks to report                                |  0.45|  3174|1
2019-02-06 17:43:51,391 -> a.Making expansions                               |  0.00
2019-02-06 17:43:51,394 -> b.Finding maximals                                |  0.00
2019-02-06 17:43:51,533 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 17:43:52,973 -> 4.Flocks prunned                                  |  1.58|  1859|1
2019-02-06 17:43:55,527 -> 5.Candidates indexed                              |  2.55|  2450|1
2019-02-06 17:43:55,607 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 17:43:56,212 -> B.Pairs found                                     |  0.61| 12212|1|3
2019-02-06 17:43:56,292 -> C.Centers found                                   |  0.08| 24424|1|3
2019-02-06 17:43:57,883 -> D.Disks found                                     |  1.37|  6247|1|3
2019-02-06 17:43:58,135 -> E.Disks indexed                                   |  0.25|  6247|1|3
2019-02-06 17:43:58,863 -> F.Expansions gotten                               |  0.73| 16625|1|3
2019-02-06 17:43:59,041 -> G.Maximal disks found                             |  0.18|  3412|1|3
2019-02-06 17:44:01,211 -> H.Maximal disks prunned                           |  2.17|  2021|1|3
2019-02-06 17:44:01,516 -> 1.Maximal disks found                             |  5.99|  2021|1
2019-02-06 17:44:03,211 -> 2.Join done                                       |  1.70|  3664|1
2019-02-06 17:44:03,763 -> 3.Flocks to report                                |  0.55|  3207|1
2019-02-06 17:44:03,764 -> a.Making expansions                               |  0.00
2019-02-06 17:44:03,767 -> b.Finding maximals                                |  0.00
2019-02-06 17:44:03,881 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 17:44:05,161 -> 4.Flocks prunned                                  |  1.40|  1889|1
2019-02-06 17:44:07,840 -> 5.Candidates indexed                              |  2.68|  2494|1
2019-02-06 17:44:07,926 -> A.Points indexed                                  |  0.09| 18548|1|4
2019-02-06 17:44:08,477 -> B.Pairs found                                     |  0.55| 12180|1|4
2019-02-06 17:44:08,575 -> C.Centers found                                   |  0.10| 24360|1|4
2019-02-06 17:44:10,184 -> D.Disks found                                     |  1.41|  6217|1|4
2019-02-06 17:44:10,513 -> E.Disks indexed                                   |  0.33|  6217|1|4
2019-02-06 17:44:11,758 -> F.Expansions gotten                               |  1.25| 11929|1|4
2019-02-06 17:44:11,900 -> G.Maximal disks found                             |  0.14|  2800|1|4
2019-02-06 17:44:14,306 -> H.Maximal disks prunned                           |  2.41|  2020|1|4
2019-02-06 17:44:14,625 -> 1.Maximal disks found                             |  6.79|  2020|1
2019-02-06 17:44:16,315 -> 2.Join done                                       |  1.69|  3658|1
2019-02-06 17:44:16,987 -> 3.Flocks to report                                |  0.67|  3230|1
2019-02-06 17:44:16,989 -> a.Making expansions                               |  0.00
2019-02-06 17:44:16,991 -> b.Finding maximals                                |  0.00
2019-02-06 17:44:17,115 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 17:44:18,415 -> 4.Flocks prunned                                  |  1.43|  1925|1
2019-02-06 17:44:21,043 -> 5.Candidates indexed                              |  2.63|  2454|1
2019-02-06 17:44:21,125 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 17:44:21,702 -> B.Pairs found                                     |  0.58| 12157|1|5
2019-02-06 17:44:21,839 -> C.Centers found                                   |  0.14| 24314|1|5
2019-02-06 17:44:23,338 -> D.Disks found                                     |  1.29|  6202|1|5
2019-02-06 17:44:23,587 -> E.Disks indexed                                   |  0.25|  6202|1|5
2019-02-06 17:44:24,274 -> F.Expansions gotten                               |  0.69| 11045|1|5
2019-02-06 17:44:24,429 -> G.Maximal disks found                             |  0.16|  2767|1|5
2019-02-06 17:44:26,346 -> H.Maximal disks prunned                           |  1.92|  2025|1|5
2019-02-06 17:44:26,650 -> 1.Maximal disks found                             |  5.61|  2025|1
2019-02-06 17:44:28,476 -> 2.Join done                                       |  1.83|  3580|1
2019-02-06 17:44:29,194 -> 3.Flocks to report                                |  0.72|  3241|1
2019-02-06 17:44:29,196 -> a.Making expansions                               |  0.00
2019-02-06 17:44:29,199 -> b.Finding maximals                                |  0.00
2019-02-06 17:44:29,323 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 17:44:30,659 -> 4.Flocks prunned                                  |  1.47|  1957|1
2019-02-06 17:44:33,351 -> 5.Candidates indexed                              |  2.69|  2415|1
2019-02-06 17:44:33,832 -> Number of flocks: 7630
2019-02-06 17:44:34,274 -> PFLOCK;1;50.0;3;3;77.942;7630
2019-02-06 17:44:34,274 -> Flock finder run [78.384]
2019-02-06 17:44:34,310 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-06 17:44:37,956 -> Session started [1.499]
2019-02-06 17:44:42,704 -> Data read [4.748] [110376]
2019-02-06 17:44:42,983 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-06 17:44:44,212 -> B.Pairs found                                     |  1.23| 15386|1|0
2019-02-06 17:44:44,413 -> C.Centers found                                   |  0.20| 30772|1|0
2019-02-06 17:44:46,776 -> D.Disks found                                     |  1.94|  9049|1|0
2019-02-06 17:44:47,157 -> E.Disks indexed                                   |  0.38|  9049|1|0
2019-02-06 17:44:48,476 -> F.Expansions gotten                               |  1.32| 19531|1|0
2019-02-06 17:44:49,071 -> G.Maximal disks found                             |  0.60|  3925|1|0
2019-02-06 17:44:55,899 -> H.Maximal disks prunned                           |  6.83|  2656|1|0
2019-02-06 17:44:56,433 -> 1.Maximal disks found                             | 13.71|  2656|1
2019-02-06 17:44:56,860 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-06 17:44:57,731 -> B.Pairs found                                     |  0.87| 15588|1|1
2019-02-06 17:44:57,829 -> C.Centers found                                   |  0.10| 31176|1|1
2019-02-06 17:44:59,760 -> D.Disks found                                     |  1.67|  9235|1|1
2019-02-06 17:45:00,122 -> E.Disks indexed                                   |  0.36|  9235|1|1
2019-02-06 17:45:01,070 -> F.Expansions gotten                               |  0.95| 19198|1|1
2019-02-06 17:45:01,462 -> G.Maximal disks found                             |  0.39|  3867|1|1
2019-02-06 17:45:04,477 -> H.Maximal disks prunned                           |  3.02|  2668|1|1
2019-02-06 17:45:04,825 -> 1.Maximal disks found                             |  8.08|  2668|1
2019-02-06 17:45:06,786 -> 2.Join done                                       |  1.96|  4532|1
2019-02-06 17:45:07,160 -> 3.Flocks to report                                |  0.37
2019-02-06 17:45:07,164 -> a.Making expansions                               |  0.00
2019-02-06 17:45:07,169 -> b.Finding maximals                                |  0.01
2019-02-06 17:45:07,428 -> c.Filtering maximal in expansions                 |  0.26
2019-02-06 17:45:08,286 -> 4.Flocks prunned                                  |  1.13
2019-02-06 17:45:11,356 -> 5.Candidates indexed                              |  3.07|  4746|1
2019-02-06 17:45:11,438 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-06 17:45:12,045 -> B.Pairs found                                     |  0.61| 15785|1|2
2019-02-06 17:45:12,130 -> C.Centers found                                   |  0.08| 31570|1|2
2019-02-06 17:45:14,032 -> D.Disks found                                     |  1.66|  9352|1|2
2019-02-06 17:45:14,487 -> E.Disks indexed                                   |  0.46|  9352|1|2
2019-02-06 17:45:15,417 -> F.Expansions gotten                               |  0.93| 17282|1|2
2019-02-06 17:45:15,674 -> G.Maximal disks found                             |  0.26|  3731|1|2
2019-02-06 17:45:18,013 -> H.Maximal disks prunned                           |  2.34|  2729|1|2
2019-02-06 17:45:18,427 -> 1.Maximal disks found                             |  7.07|  2729|1
2019-02-06 17:45:21,429 -> 2.Join done                                       |  3.00|  5940|1
2019-02-06 17:45:22,142 -> 3.Flocks to report                                |  0.71|  5193|1
2019-02-06 17:45:22,144 -> a.Making expansions                               |  0.00
2019-02-06 17:45:22,148 -> b.Finding maximals                                |  0.00
2019-02-06 17:45:22,289 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 17:45:24,314 -> 4.Flocks prunned                                  |  2.17|  2554|1
2019-02-06 17:45:27,409 -> 5.Candidates indexed                              |  3.10|  3510|1
2019-02-06 17:45:27,494 -> A.Points indexed                                  |  0.09| 18548|1|3
2019-02-06 17:45:28,069 -> B.Pairs found                                     |  0.58| 16011|1|3
2019-02-06 17:45:28,179 -> C.Centers found                                   |  0.11| 32022|1|3
2019-02-06 17:45:30,066 -> D.Disks found                                     |  1.67|  9483|1|3
2019-02-06 17:45:30,490 -> E.Disks indexed                                   |  0.42|  9483|1|3
2019-02-06 17:45:31,434 -> F.Expansions gotten                               |  0.94| 20809|1|3
2019-02-06 17:45:31,738 -> G.Maximal disks found                             |  0.30|  4171|1|3
2019-02-06 17:45:34,166 -> H.Maximal disks prunned                           |  2.43|  2786|1|3
2019-02-06 17:45:34,496 -> 1.Maximal disks found                             |  7.09|  2786|1
2019-02-06 17:45:36,833 -> 2.Join done                                       |  2.34|  5996|1
2019-02-06 17:45:37,520 -> 3.Flocks to report                                |  0.69|  5140|1
2019-02-06 17:45:37,523 -> a.Making expansions                               |  0.00
2019-02-06 17:45:37,526 -> b.Finding maximals                                |  0.00
2019-02-06 17:45:37,667 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 17:45:39,391 -> 4.Flocks prunned                                  |  1.87|  2591|1
2019-02-06 17:45:42,125 -> 5.Candidates indexed                              |  2.73|  3645|1
2019-02-06 17:45:42,285 -> A.Points indexed                                  |  0.16| 18548|1|4
2019-02-06 17:45:42,839 -> B.Pairs found                                     |  0.55| 16012|1|4
2019-02-06 17:45:42,920 -> C.Centers found                                   |  0.08| 32024|1|4
2019-02-06 17:45:44,818 -> D.Disks found                                     |  1.68|  9464|1|4
2019-02-06 17:45:45,162 -> E.Disks indexed                                   |  0.34|  9464|1|4
2019-02-06 17:45:46,041 -> F.Expansions gotten                               |  0.88| 19300|1|4
2019-02-06 17:45:46,317 -> G.Maximal disks found                             |  0.28|  4044|1|4
2019-02-06 17:45:49,548 -> H.Maximal disks prunned                           |  3.23|  2787|1|4
2019-02-06 17:45:49,857 -> 1.Maximal disks found                             |  7.73|  2787|1
2019-02-06 17:45:52,425 -> 2.Join done                                       |  2.57|  6071|1
2019-02-06 17:45:53,179 -> 3.Flocks to report                                |  0.75|  5174|1
2019-02-06 17:45:53,181 -> a.Making expansions                               |  0.00
2019-02-06 17:45:53,183 -> b.Finding maximals                                |  0.00
2019-02-06 17:45:53,296 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 17:45:54,976 -> 4.Flocks prunned                                  |  1.80|  2660|1
2019-02-06 17:45:57,709 -> 5.Candidates indexed                              |  2.73|  3701|1
2019-02-06 17:45:57,790 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 17:45:58,438 -> B.Pairs found                                     |  0.65| 15995|1|5
2019-02-06 17:45:58,521 -> C.Centers found                                   |  0.08| 31990|1|5
2019-02-06 17:46:00,427 -> D.Disks found                                     |  1.69|  9433|1|5
2019-02-06 17:46:00,769 -> E.Disks indexed                                   |  0.34|  9433|1|5
2019-02-06 17:46:01,492 -> F.Expansions gotten                               |  0.72| 15824|1|5
2019-02-06 17:46:01,696 -> G.Maximal disks found                             |  0.20|  3646|1|5
2019-02-06 17:46:03,808 -> H.Maximal disks prunned                           |  2.11|  2758|1|5
2019-02-06 17:46:04,133 -> 1.Maximal disks found                             |  6.42|  2758|1
2019-02-06 17:46:06,706 -> 2.Join done                                       |  2.57|  5924|1
2019-02-06 17:46:07,674 -> 3.Flocks to report                                |  0.97|  5298|1
2019-02-06 17:46:07,676 -> a.Making expansions                               |  0.00
2019-02-06 17:46:07,679 -> b.Finding maximals                                |  0.00
2019-02-06 17:46:07,788 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 17:46:09,700 -> 4.Flocks prunned                                  |  2.03|  2692|1
2019-02-06 17:46:12,069 -> 5.Candidates indexed                              |  2.37|  3471|1
2019-02-06 17:46:12,553 -> Number of flocks: 10497
2019-02-06 17:46:13,037 -> PFLOCK;1;60.0;3;3;89.848;10497
2019-02-06 17:46:13,037 -> Flock finder run [90.332]
2019-02-06 17:46:13,076 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-06 17:46:16,833 -> Session started [1.686]
2019-02-06 17:46:21,545 -> Data read [4.712] [110376]
2019-02-06 17:46:21,831 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-06 17:46:23,233 -> B.Pairs found                                     |  1.40| 19555|1|0
2019-02-06 17:46:23,478 -> C.Centers found                                   |  0.25| 39110|1|0
2019-02-06 17:46:26,409 -> D.Disks found                                     |  2.44| 12892|1|0
2019-02-06 17:46:26,815 -> E.Disks indexed                                   |  0.41| 12892|1|0
2019-02-06 17:46:28,459 -> F.Expansions gotten                               |  1.64| 26156|1|0
2019-02-06 17:46:29,518 -> G.Maximal disks found                             |  1.06|  5073|1|0
2019-02-06 17:46:36,242 -> H.Maximal disks prunned                           |  6.72|  3518|1|0
2019-02-06 17:46:36,746 -> 1.Maximal disks found                             | 15.18|  3518|1
2019-02-06 17:46:37,170 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-06 17:46:37,874 -> B.Pairs found                                     |  0.70| 19841|1|1
2019-02-06 17:46:37,970 -> C.Centers found                                   |  0.10| 39682|1|1
2019-02-06 17:46:40,461 -> D.Disks found                                     |  2.24| 13149|1|1
2019-02-06 17:46:40,872 -> E.Disks indexed                                   |  0.41| 13149|1|1
2019-02-06 17:46:41,993 -> F.Expansions gotten                               |  1.12| 26070|1|1
2019-02-06 17:46:42,597 -> G.Maximal disks found                             |  0.60|  5043|1|1
2019-02-06 17:46:45,320 -> H.Maximal disks prunned                           |  2.72|  3529|1|1
2019-02-06 17:46:45,679 -> 1.Maximal disks found                             |  8.62|  3529|1
2019-02-06 17:46:48,031 -> 2.Join done                                       |  2.35|  6872|1
2019-02-06 17:46:48,473 -> 3.Flocks to report                                |  0.44
2019-02-06 17:46:48,478 -> a.Making expansions                               |  0.00
2019-02-06 17:46:48,483 -> b.Finding maximals                                |  0.01
2019-02-06 17:46:48,772 -> c.Filtering maximal in expansions                 |  0.29
2019-02-06 17:46:49,706 -> 4.Flocks prunned                                  |  1.23
2019-02-06 17:46:53,109 -> 5.Candidates indexed                              |  3.40|  7170|1
2019-02-06 17:46:53,190 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-06 17:46:53,741 -> B.Pairs found                                     |  0.55| 20099|1|2
2019-02-06 17:46:53,827 -> C.Centers found                                   |  0.09| 40198|1|2
2019-02-06 17:46:56,096 -> D.Disks found                                     |  2.03| 13378|1|2
2019-02-06 17:46:56,965 -> E.Disks indexed                                   |  0.87| 13378|1|2
2019-02-06 17:46:57,991 -> F.Expansions gotten                               |  1.03| 24283|1|2
2019-02-06 17:46:58,515 -> G.Maximal disks found                             |  0.52|  4887|1|2
2019-02-06 17:47:01,690 -> H.Maximal disks prunned                           |  3.18|  3567|1|2
2019-02-06 17:47:02,080 -> 1.Maximal disks found                             |  8.97|  3567|1
2019-02-06 17:47:05,896 -> 2.Join done                                       |  3.82|  9378|1
2019-02-06 17:47:06,749 -> 3.Flocks to report                                |  0.85|  8102|1
2019-02-06 17:47:06,751 -> a.Making expansions                               |  0.00
2019-02-06 17:47:06,754 -> b.Finding maximals                                |  0.00
2019-02-06 17:47:06,927 -> c.Filtering maximal in expansions                 |  0.17
2019-02-06 17:47:09,326 -> 4.Flocks prunned                                  |  2.58|  3407|1
2019-02-06 17:47:12,121 -> 5.Candidates indexed                              |  2.80|  4958|1
2019-02-06 17:47:12,199 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 17:47:12,778 -> B.Pairs found                                     |  0.58| 20411|1|3
2019-02-06 17:47:12,868 -> C.Centers found                                   |  0.09| 40822|1|3
2019-02-06 17:47:14,967 -> D.Disks found                                     |  1.85| 13617|1|3
2019-02-06 17:47:15,313 -> E.Disks indexed                                   |  0.35| 13617|1|3
2019-02-06 17:47:16,233 -> F.Expansions gotten                               |  0.92| 22312|1|3
2019-02-06 17:47:16,814 -> G.Maximal disks found                             |  0.58|  4813|1|3
2019-02-06 17:47:19,281 -> H.Maximal disks prunned                           |  2.47|  3645|1|3
2019-02-06 17:47:19,626 -> 1.Maximal disks found                             |  7.51|  3645|1
2019-02-06 17:47:22,420 -> 2.Join done                                       |  2.79|  8628|1
2019-02-06 17:47:23,283 -> 3.Flocks to report                                |  0.86|  7494|1
2019-02-06 17:47:23,285 -> a.Making expansions                               |  0.00
2019-02-06 17:47:23,288 -> b.Finding maximals                                |  0.00
2019-02-06 17:47:23,424 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 17:47:25,557 -> 4.Flocks prunned                                  |  2.27|  3429|1
2019-02-06 17:47:28,383 -> 5.Candidates indexed                              |  2.83|  4852|1
2019-02-06 17:47:28,464 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-06 17:47:29,004 -> B.Pairs found                                     |  0.54| 20395|1|4
2019-02-06 17:47:29,092 -> C.Centers found                                   |  0.09| 40790|1|4
2019-02-06 17:47:31,382 -> D.Disks found                                     |  2.05| 13606|1|4
2019-02-06 17:47:31,784 -> E.Disks indexed                                   |  0.40| 13606|1|4
2019-02-06 17:47:32,943 -> F.Expansions gotten                               |  1.16| 26077|1|4
2019-02-06 17:47:33,534 -> G.Maximal disks found                             |  0.59|  5180|1|4
2019-02-06 17:47:36,535 -> H.Maximal disks prunned                           |  3.00|  3628|1|4
2019-02-06 17:47:36,863 -> 1.Maximal disks found                             |  8.48|  3628|1
2019-02-06 17:47:39,598 -> 2.Join done                                       |  2.74|  8852|1
2019-02-06 17:47:40,615 -> 3.Flocks to report                                |  1.02|  7491|1
2019-02-06 17:47:40,616 -> a.Making expansions                               |  0.00
2019-02-06 17:47:40,619 -> b.Finding maximals                                |  0.00
2019-02-06 17:47:40,725 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 17:47:42,764 -> 4.Flocks prunned                                  |  2.15|  3471|1
2019-02-06 17:47:45,628 -> 5.Candidates indexed                              |  2.86|  4995|1
2019-02-06 17:47:45,707 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 17:47:46,277 -> B.Pairs found                                     |  0.57| 20380|1|5
2019-02-06 17:47:46,367 -> C.Centers found                                   |  0.09| 40760|1|5
2019-02-06 17:47:48,391 -> D.Disks found                                     |  1.73| 13586|1|5
2019-02-06 17:47:48,711 -> E.Disks indexed                                   |  0.32| 13586|1|5
2019-02-06 17:47:49,566 -> F.Expansions gotten                               |  0.86| 22324|1|5
2019-02-06 17:47:50,089 -> G.Maximal disks found                             |  0.52|  4770|1|5
2019-02-06 17:47:52,366 -> H.Maximal disks prunned                           |  2.28|  3610|1|5
2019-02-06 17:47:52,673 -> 1.Maximal disks found                             |  7.05|  3610|1
2019-02-06 17:47:55,717 -> 2.Join done                                       |  3.04|  8612|1
2019-02-06 17:47:56,888 -> 3.Flocks to report                                |  1.17|  7760|1
2019-02-06 17:47:56,890 -> a.Making expansions                               |  0.00
2019-02-06 17:47:56,894 -> b.Finding maximals                                |  0.00
2019-02-06 17:47:57,012 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 17:47:59,309 -> 4.Flocks prunned                                  |  2.42|  3559|1
2019-02-06 17:48:02,287 -> 5.Candidates indexed                              |  2.98|  4570|1
2019-02-06 17:48:02,739 -> Number of flocks: 13866
2019-02-06 17:48:03,205 -> PFLOCK;1;70.0;3;3;101.194;13866
2019-02-06 17:48:03,205 -> Flock finder run [101.66]
2019-02-06 17:48:03,243 -> Session closed [0.038]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-06 17:48:06,810 -> Session started [1.473]
2019-02-06 17:48:11,785 -> Data read [4.973] [110376]
2019-02-06 17:48:12,081 -> A.Points indexed                                  |  0.27| 18093|1|0
2019-02-06 17:48:13,390 -> B.Pairs found                                     |  1.31| 23893|1|0
2019-02-06 17:48:13,658 -> C.Centers found                                   |  0.27| 47786|1|0
2019-02-06 17:48:17,032 -> D.Disks found                                     |  2.93| 17451|1|0
2019-02-06 17:48:17,816 -> E.Disks indexed                                   |  0.78| 17451|1|0
2019-02-06 17:48:19,632 -> F.Expansions gotten                               |  1.82| 34508|1|0
2019-02-06 17:48:21,540 -> G.Maximal disks found                             |  1.91|  6044|1|0
2019-02-06 17:48:28,401 -> H.Maximal disks prunned                           |  6.86|  4171|1|0
2019-02-06 17:48:29,073 -> 1.Maximal disks found                             | 17.27|  4171|1
2019-02-06 17:48:29,478 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-06 17:48:30,151 -> B.Pairs found                                     |  0.67| 24243|1|1
2019-02-06 17:48:30,259 -> C.Centers found                                   |  0.11| 48486|1|1
2019-02-06 17:48:32,997 -> D.Disks found                                     |  2.45| 17763|1|1
2019-02-06 17:48:33,443 -> E.Disks indexed                                   |  0.45| 17763|1|1
2019-02-06 17:48:34,713 -> F.Expansions gotten                               |  1.27| 33586|1|1
2019-02-06 17:48:36,133 -> G.Maximal disks found                             |  1.42|  5955|1|1
2019-02-06 17:48:39,130 -> H.Maximal disks prunned                           |  3.00|  4219|1|1
2019-02-06 17:48:39,521 -> 1.Maximal disks found                             | 10.15|  4219|1
2019-02-06 17:48:42,217 -> 2.Join done                                       |  2.70|  8930|1
2019-02-06 17:48:42,677 -> 3.Flocks to report                                |  0.46
2019-02-06 17:48:42,681 -> a.Making expansions                               |  0.00
2019-02-06 17:48:42,686 -> b.Finding maximals                                |  0.01
2019-02-06 17:48:42,914 -> c.Filtering maximal in expansions                 |  0.23
2019-02-06 17:48:43,743 -> 4.Flocks prunned                                  |  1.07
2019-02-06 17:48:47,384 -> 5.Candidates indexed                              |  3.64|  9284|1
2019-02-06 17:48:47,463 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-06 17:48:48,036 -> B.Pairs found                                     |  0.57| 24570|1|2
2019-02-06 17:48:48,133 -> C.Centers found                                   |  0.10| 49140|1|2
2019-02-06 17:48:50,519 -> D.Disks found                                     |  2.10| 18008|1|2
2019-02-06 17:48:50,901 -> E.Disks indexed                                   |  0.38| 18008|1|2
2019-02-06 17:48:52,882 -> F.Expansions gotten                               |  1.98| 38253|1|2
2019-02-06 17:48:54,528 -> G.Maximal disks found                             |  1.65|  6357|1|2
2019-02-06 17:48:58,064 -> H.Maximal disks prunned                           |  3.54|  4271|1|2
2019-02-06 17:48:58,620 -> 1.Maximal disks found                             | 11.24|  4271|1
2019-02-06 17:49:04,041 -> 2.Join done                                       |  5.42| 12695|1
2019-02-06 17:49:05,127 -> 3.Flocks to report                                |  1.09| 10939|1
2019-02-06 17:49:05,130 -> a.Making expansions                               |  0.00
2019-02-06 17:49:05,133 -> b.Finding maximals                                |  0.00
2019-02-06 17:49:05,340 -> c.Filtering maximal in expansions                 |  0.21
2019-02-06 17:49:08,190 -> 4.Flocks prunned                                  |  3.06|  4075|1
