python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 15:36:13,017 -> C.Centers found                                   |  0.39| 67914|1|0
2019-02-13 15:36:18,008 -> D.Disks found                                     |  4.26| 28666|1|0
2019-02-13 15:36:18,763 -> E.Disks indexed                                   |  0.76| 28666|1|0
2019-02-13 15:36:21,189 -> F.Expansions gotten                               |  2.43| 57439|1|0
2019-02-13 15:36:29,021 -> G.Maximal disks found                             |  7.83|  8570|1|0
2019-02-13 15:36:36,489 -> H.Maximal disks prunned                           |  7.47|  5753|1|0
2019-02-13 15:36:37,366 -> 1.Maximal disks found                             | 26.53|  5753|1
2019-02-13 15:36:37,929 -> A.Points indexed                                  |  0.15| 18245|1|1
2019-02-13 15:36:38,619 -> B.Pairs found                                     |  0.69| 34462|1|1
2019-02-13 15:36:38,823 -> C.Centers found                                   |  0.20| 68924|1|1
2019-02-13 15:36:42,511 -> D.Disks found                                     |  3.33| 29116|1|1
2019-02-13 15:36:43,055 -> E.Disks indexed                                   |  0.54| 29116|1|1
2019-02-13 15:36:44,537 -> F.Expansions gotten                               |  1.48| 49176|1|1
2019-02-13 15:36:50,243 -> G.Maximal disks found                             |  5.71|  8037|1|1
2019-02-13 15:36:53,781 -> H.Maximal disks prunned                           |  3.54|  5862|1|1
2019-02-13 15:36:54,254 -> 1.Maximal disks found                             | 16.47|  5862|1
2019-02-13 15:36:58,273 -> 2.Join done                                       |  4.02| 16881|1
2019-02-13 15:36:58,928 -> 3.Flocks to report                                |  0.66
2019-02-13 15:36:58,933 -> a.Making expansions                               |  0.01
2019-02-13 15:36:58,939 -> b.Finding maximals                                |  0.01
2019-02-13 15:36:59,167 -> c.Filtering maximal in expansions                 |  0.23
2019-02-13 15:37:00,336 -> 4.Flocks prunned                                  |  1.41
2019-02-13 15:37:05,933 -> 5.Candidates indexed                              |  5.60| 17372|1
2019-02-13 15:37:06,022 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-13 15:37:06,694 -> B.Pairs found                                     |  0.67| 34918|1|2
2019-02-13 15:37:06,860 -> C.Centers found                                   |  0.17| 69836|1|2
2019-02-13 15:37:09,963 -> D.Disks found                                     |  2.72| 29549|1|2
2019-02-13 15:37:10,360 -> E.Disks indexed                                   |  0.40| 29549|1|2
2019-02-13 15:37:11,868 -> F.Expansions gotten                               |  1.51| 56083|1|2
2019-02-13 15:37:19,643 -> G.Maximal disks found                             |  7.78|  8761|1|2
2019-02-13 15:37:23,280 -> H.Maximal disks prunned                           |  3.64|  5967|1|2
2019-02-13 15:37:23,728 -> 1.Maximal disks found                             | 17.80|  5967|1
2019-02-13 15:37:35,399 -> 2.Join done                                       | 11.67| 32284|1
2019-02-13 15:37:37,727 -> 3.Flocks to report                                |  2.33| 27539|1
2019-02-13 15:37:37,729 -> a.Making expansions                               |  0.00
2019-02-13 15:37:37,732 -> b.Finding maximals                                |  0.00
2019-02-13 15:37:37,868 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 15:38:52,186 -> 4.Flocks prunned                                  | 74.46|  5697|1
2019-02-13 15:38:56,745 -> 5.Candidates indexed                              |  4.56| 10920|1
2019-02-13 15:38:56,827 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-13 15:38:57,483 -> B.Pairs found                                     |  0.66| 35515|1|3
2019-02-13 15:38:57,584 -> C.Centers found                                   |  0.10| 71030|1|3
2019-02-13 15:39:01,171 -> D.Disks found                                     |  3.25| 30142|1|3
2019-02-13 15:39:01,707 -> E.Disks indexed                                   |  0.54| 30142|1|3
2019-02-13 15:39:03,374 -> F.Expansions gotten                               |  1.67| 60788|1|3
2019-02-13 15:39:14,205 -> G.Maximal disks found                             | 10.83|  8986|1|3
2019-02-13 15:39:17,267 -> H.Maximal disks prunned                           |  3.06|  6066|1|3
2019-02-13 15:39:17,678 -> 1.Maximal disks found                             | 20.93|  6066|1
2019-02-13 15:39:26,477 -> 2.Join done                                       |  8.80| 29598|1
2019-02-13 15:39:28,736 -> 3.Flocks to report                                |  2.26| 25058|1
2019-02-13 15:39:28,739 -> a.Making expansions                               |  0.00
2019-02-13 15:39:28,742 -> b.Finding maximals                                |  0.00
2019-02-13 15:39:28,860 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 15:39:52,915 -> 4.Flocks prunned                                  | 24.18|  5767|1
2019-02-13 15:39:57,476 -> 5.Candidates indexed                              |  4.56| 10836|1
2019-02-13 15:39:57,585 -> A.Points indexed                                  |  0.11| 18548|1|4
2019-02-13 15:39:58,180 -> B.Pairs found                                     |  0.60| 35479|1|4
2019-02-13 15:39:58,274 -> C.Centers found                                   |  0.09| 70958|1|4
2019-02-13 15:40:01,624 -> D.Disks found                                     |  3.05| 30030|1|4
2019-02-13 15:40:02,149 -> E.Disks indexed                                   |  0.53| 30030|1|4
2019-02-13 15:40:03,627 -> F.Expansions gotten                               |  1.48| 54748|1|4
2019-02-13 15:40:11,237 -> G.Maximal disks found                             |  7.61|  8720|1|4
2019-02-13 15:40:15,941 -> H.Maximal disks prunned                           |  4.70|  6076|1|4
2019-02-13 15:40:16,352 -> 1.Maximal disks found                             | 18.88|  6076|1
2019-02-13 15:40:24,812 -> 2.Join done                                       |  8.46| 30275|1
2019-02-13 15:40:27,017 -> 3.Flocks to report                                |  2.21| 24081|1
2019-02-13 15:40:27,019 -> a.Making expansions                               |  0.00
2019-02-13 15:40:27,022 -> b.Finding maximals                                |  0.00
2019-02-13 15:40:27,132 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 15:40:48,382 -> 4.Flocks prunned                                  | 21.37|  5867|1
2019-02-13 15:40:52,963 -> 5.Candidates indexed                              |  4.58| 12377|1
2019-02-13 15:40:53,041 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 15:40:53,650 -> B.Pairs found                                     |  0.61| 35452|1|5
2019-02-13 15:40:53,841 -> C.Centers found                                   |  0.19| 70904|1|5
2019-02-13 15:40:56,647 -> D.Disks found                                     |  2.50| 29972|1|5
2019-02-13 15:40:57,040 -> E.Disks indexed                                   |  0.39| 29972|1|5
2019-02-13 15:40:58,344 -> F.Expansions gotten                               |  1.30| 48193|1|5
2019-02-13 15:41:04,921 -> G.Maximal disks found                             |  6.58|  8287|1|5
2019-02-13 15:41:09,271 -> H.Maximal disks prunned                           |  4.35|  6060|1|5
2019-02-13 15:41:09,796 -> 1.Maximal disks found                             | 16.83|  6060|1
2019-02-13 15:41:19,174 -> 2.Join done                                       |  9.38| 32367|1
2019-02-13 15:41:21,681 -> 3.Flocks to report                                |  2.51| 28504|1
2019-02-13 15:41:21,684 -> a.Making expansions                               |  0.00
2019-02-13 15:41:21,686 -> b.Finding maximals                                |  0.00
2019-02-13 15:41:21,796 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 15:42:53,020 -> 4.Flocks prunned                                  | 91.34|  5951|1
2019-02-13 15:42:59,351 -> 5.Candidates indexed                              |  6.33| 10125|1
2019-02-13 15:42:59,950 -> Number of flocks: 23282
2019-02-13 15:43:00,512 -> PFLOCK;1;100.0;3;3;409.126;23282
2019-02-13 15:43:00,512 -> Flock finder run [409.688]
2019-02-13 15:43:00,560 -> Session closed [0.048]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 1
2019-02-13 15:43:05,260 -> Session started [1.722]
2019-02-13 15:43:10,913 -> Data read [5.652] [110376]
2019-02-13 15:43:11,257 -> A.Points indexed                                  |  0.32| 18093|1|0
2019-02-13 15:43:12,674 -> B.Pairs found                                     |  1.42| 39404|1|0
2019-02-13 15:43:13,063 -> C.Centers found                                   |  0.39| 78808|1|0
2019-02-13 15:43:18,132 -> D.Disks found                                     |  4.37| 35229|1|0
2019-02-13 15:43:18,818 -> E.Disks indexed                                   |  0.69| 35229|1|0
2019-02-13 15:43:21,155 -> F.Expansions gotten                               |  2.34| 71048|1|0
2019-02-13 15:43:40,665 -> G.Maximal disks found                             | 19.51|  9927|1|0
2019-02-13 15:43:48,318 -> H.Maximal disks prunned                           |  7.65|  6647|1|0
2019-02-13 15:43:49,298 -> 1.Maximal disks found                             | 38.37|  6647|1
2019-02-13 15:43:49,889 -> A.Points indexed                                  |  0.13| 18245|1|1
2019-02-13 15:43:50,631 -> B.Pairs found                                     |  0.74| 39999|1|1
2019-02-13 15:43:50,894 -> C.Centers found                                   |  0.26| 79998|1|1
2019-02-13 15:43:54,317 -> D.Disks found                                     |  3.04| 35849|1|1
2019-02-13 15:43:54,819 -> E.Disks indexed                                   |  0.50| 35849|1|1
2019-02-13 15:43:56,752 -> F.Expansions gotten                               |  1.93| 81176|1|1
2019-02-13 15:44:21,109 -> G.Maximal disks found                             | 24.36| 10562|1|1
2019-02-13 15:44:26,032 -> H.Maximal disks prunned                           |  4.92|  6721|1|1
2019-02-13 15:44:26,578 -> 1.Maximal disks found                             | 36.82|  6721|1
2019-02-13 15:44:31,515 -> 2.Join done                                       |  4.94| 21456|1
2019-02-13 15:44:32,392 -> 3.Flocks to report                                |  0.88
2019-02-13 15:44:32,399 -> a.Making expansions                               |  0.01
2019-02-13 15:44:32,404 -> b.Finding maximals                                |  0.01
2019-02-13 15:44:32,654 -> c.Filtering maximal in expansions                 |  0.25
2019-02-13 15:44:33,854 -> 4.Flocks prunned                                  |  1.46
2019-02-13 15:44:40,361 -> 5.Candidates indexed                              |  6.51| 22058|1
2019-02-13 15:44:40,445 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-13 15:44:41,087 -> B.Pairs found                                     |  0.64| 40566|1|2
2019-02-13 15:44:41,206 -> C.Centers found                                   |  0.12| 81132|1|2
2019-02-13 15:44:44,395 -> D.Disks found                                     |  2.85| 36353|1|2
2019-02-13 15:44:44,800 -> E.Disks indexed                                   |  0.40| 36353|1|2
2019-02-13 15:44:46,242 -> F.Expansions gotten                               |  1.44| 65260|1|2
2019-02-13 15:45:07,054 -> G.Maximal disks found                             | 20.81|  9707|1|2
2019-02-13 15:45:10,147 -> H.Maximal disks prunned                           |  3.09|  6870|1|2
2019-02-13 15:45:10,591 -> 1.Maximal disks found                             | 30.23|  6870|1
2019-02-13 15:45:26,876 -> 2.Join done                                       | 16.29| 44081|1
2019-02-13 15:45:29,591 -> 3.Flocks to report                                |  2.72| 37718|1
2019-02-13 15:45:29,593 -> a.Making expansions                               |  0.00
2019-02-13 15:45:29,596 -> b.Finding maximals                                |  0.00
2019-02-13 15:45:29,729 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 15:47:46,268 -> 4.Flocks prunned                                  |136.68|  6601|1
2019-02-13 15:47:50,979 -> 5.Candidates indexed                              |  4.71| 13506|1
2019-02-13 15:47:51,055 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-13 15:47:51,643 -> B.Pairs found                                     |  0.59| 41257|1|3
2019-02-13 15:47:51,827 -> C.Centers found                                   |  0.18| 82514|1|3
2019-02-13 15:47:55,347 -> D.Disks found                                     |  3.22| 37087|1|3
2019-02-13 15:47:55,865 -> E.Disks indexed                                   |  0.52| 37087|1|3
2019-02-13 15:47:57,604 -> F.Expansions gotten                               |  1.74| 75460|1|3
2019-02-13 15:48:25,151 -> G.Maximal disks found                             | 27.55| 10611|1|3
2019-02-13 15:48:30,654 -> H.Maximal disks prunned                           |  5.50|  6994|1|3
2019-02-13 15:48:31,073 -> 1.Maximal disks found                             | 40.09|  6994|1
2019-02-13 15:48:43,377 -> 2.Join done                                       | 12.30| 43877|1
2019-02-13 15:48:45,978 -> 3.Flocks to report                                |  2.60| 37699|1
2019-02-13 15:48:45,980 -> a.Making expansions                               |  0.00
2019-02-13 15:48:45,983 -> b.Finding maximals                                |  0.00
2019-02-13 15:48:46,144 -> c.Filtering maximal in expansions                 |  0.16
2019-02-13 15:52:46,866 -> 4.Flocks prunned                                  |240.89|  6669|1
2019-02-13 15:52:51,384 -> 5.Candidates indexed                              |  4.52| 13484|1
2019-02-13 15:52:51,459 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-13 15:52:52,041 -> B.Pairs found                                     |  0.58| 41243|1|4
2019-02-13 15:52:52,148 -> C.Centers found                                   |  0.11| 82486|1|4
2019-02-13 15:52:55,459 -> D.Disks found                                     |  2.91| 37029|1|4
2019-02-13 15:52:55,874 -> E.Disks indexed                                   |  0.42| 37029|1|4
2019-02-13 15:52:57,304 -> F.Expansions gotten                               |  1.43| 71714|1|4
2019-02-13 15:53:22,418 -> G.Maximal disks found                             | 25.11| 10150|1|4
2019-02-13 15:53:27,023 -> H.Maximal disks prunned                           |  4.61|  6992|1|4
2019-02-13 15:53:27,430 -> 1.Maximal disks found                             | 36.05|  6992|1
2019-02-13 15:53:39,219 -> 2.Join done                                       | 11.79| 44371|1
2019-02-13 15:53:41,734 -> 3.Flocks to report                                |  2.52| 35810|1
2019-02-13 15:53:41,736 -> a.Making expansions                               |  0.00
2019-02-13 15:53:41,738 -> b.Finding maximals                                |  0.00
2019-02-13 15:53:41,844 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 15:56:04,331 -> 4.Flocks prunned                                  |142.60|  6788|1
2019-02-13 15:56:11,041 -> 5.Candidates indexed                              |  6.71| 15721|1
2019-02-13 15:56:11,117 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 15:56:11,655 -> B.Pairs found                                     |  0.54| 41213|1|5
2019-02-13 15:56:11,814 -> C.Centers found                                   |  0.16| 82426|1|5
2019-02-13 15:56:15,292 -> D.Disks found                                     |  3.19| 36984|1|5
2019-02-13 15:56:15,835 -> E.Disks indexed                                   |  0.54| 36984|1|5
2019-02-13 15:56:17,423 -> F.Expansions gotten                               |  1.59| 71535|1|5
2019-02-13 15:56:40,128 -> G.Maximal disks found                             | 22.71| 10301|1|5
2019-02-13 15:56:44,783 -> H.Maximal disks prunned                           |  4.66|  7011|1|5
2019-02-13 15:56:45,326 -> 1.Maximal disks found                             | 34.29|  7011|1
2019-02-13 15:57:00,282 -> 2.Join done                                       | 14.96| 49910|1
2019-02-13 15:57:03,303 -> 3.Flocks to report                                |  3.02| 44184|1
2019-02-13 15:57:03,305 -> a.Making expansions                               |  0.00
2019-02-13 15:57:03,308 -> b.Finding maximals                                |  0.00
2019-02-13 15:57:03,426 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 16:05:46,207 -> 4.Flocks prunned                                  |522.90|  6917|1
2019-02-13 16:05:50,716 -> 5.Candidates indexed                              |  4.51| 12956|1
2019-02-13 16:05:51,360 -> Number of flocks: 26975
2019-02-13 16:05:51,922 -> PFLOCK;1;110.0;3;3;1360.446;26975
2019-02-13 16:05:51,923 -> Flock finder run [1361.009]
2019-02-13 16:05:51,964 -> Session closed [0.041]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-13 16:06:02,990 -> Session started [1.672]
2019-02-13 16:06:08,723 -> Data read [5.733] [220752]
2019-02-13 16:06:09,028 -> A.Points indexed                                  |  0.28| 36186|2|0
2019-02-13 16:06:10,513 -> B.Pairs found                                     |  1.49| 57438|2|0
2019-02-13 16:06:10,853 -> C.Centers found                                   |  0.34|114876|2|0
2019-02-13 16:06:15,201 -> D.Disks found                                     |  3.74| 45212|2|0
2019-02-13 16:06:15,843 -> E.Disks indexed                                   |  0.64| 45212|2|0
2019-02-13 16:06:17,496 -> F.Expansions gotten                               |  1.65| 59566|2|0
2019-02-13 16:06:20,703 -> G.Maximal disks found                             |  3.21| 12397|2|0
2019-02-13 16:06:28,004 -> H.Maximal disks prunned                           |  7.30|  9912|2|0
2019-02-13 16:06:28,773 -> 1.Maximal disks found                             | 20.03|  9912|2
2019-02-13 16:06:29,292 -> A.Points indexed                                  |  0.11| 36490|2|1
2019-02-13 16:06:29,900 -> B.Pairs found                                     |  0.61| 58216|2|1
2019-02-13 16:06:30,027 -> C.Centers found                                   |  0.13|116432|2|1
2019-02-13 16:06:32,394 -> D.Disks found                                     |  2.01| 45982|2|1
2019-02-13 16:06:32,718 -> E.Disks indexed                                   |  0.32| 45982|2|1
2019-02-13 16:06:34,198 -> F.Expansions gotten                               |  1.48| 57864|2|1
2019-02-13 16:06:37,546 -> G.Maximal disks found                             |  3.35| 12276|2|1
2019-02-13 16:06:40,494 -> H.Maximal disks prunned                           |  2.95| 10028|2|1
2019-02-13 16:06:40,925 -> 1.Maximal disks found                             | 11.74| 10028|2
2019-02-13 16:06:44,438 -> 2.Join done                                       |  3.51| 25104|2
2019-02-13 16:06:45,015 -> 3.Flocks to report                                |  0.58
2019-02-13 16:06:45,019 -> a.Making expansions                               |  0.00
2019-02-13 16:06:45,024 -> b.Finding maximals                                |  0.01
2019-02-13 16:06:45,308 -> c.Filtering maximal in expansions                 |  0.28
2019-02-13 16:06:46,200 -> 4.Flocks prunned                                  |  1.19
2019-02-13 16:06:50,332 -> 5.Candidates indexed                              |  4.13| 25908|2
2019-02-13 16:06:50,433 -> A.Points indexed                                  |  0.10| 36788|2|2
2019-02-13 16:06:50,935 -> B.Pairs found                                     |  0.50| 59006|2|2
