python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 10:41:18,890 -> D.Disks found                                     |  1.46|  6090|1|1
2019-02-08 10:41:19,205 -> E.Disks indexed                                   |  0.32|  6090|1|1
2019-02-08 10:41:19,835 -> F.Expansions gotten                               |  0.63|  7975|1|1
2019-02-08 10:41:19,976 -> G.Maximal disks found                             |  0.14|  2345|1|1
2019-02-08 10:41:22,365 -> H.Maximal disks prunned                           |  2.39|  1951|1|1
2019-02-08 10:41:22,721 -> 1.Maximal disks found                             |  6.54|  1951|1
2019-02-08 10:41:24,143 -> 2.Join done                                       |  1.42|  2869|1
2019-02-08 10:41:24,462 -> 3.Flocks to report                                |  0.32
2019-02-08 10:41:24,466 -> a.Making expansions                               |  0.00
2019-02-08 10:41:24,470 -> b.Finding maximals                                |  0.00
2019-02-08 10:41:24,701 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 10:41:25,615 -> 4.Flocks prunned                                  |  1.15
2019-02-08 10:41:28,445 -> 5.Candidates indexed                              |  2.83|  3038|1
2019-02-08 10:41:28,528 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 10:41:29,097 -> B.Pairs found                                     |  0.57| 12052|1|2
2019-02-08 10:41:29,179 -> C.Centers found                                   |  0.08| 24104|1|2
2019-02-08 10:41:30,759 -> D.Disks found                                     |  1.36|  6172|1|2
2019-02-08 10:41:31,018 -> E.Disks indexed                                   |  0.26|  6172|1|2
2019-02-08 10:41:31,813 -> F.Expansions gotten                               |  0.80| 11616|1|2
2019-02-08 10:41:31,971 -> G.Maximal disks found                             |  0.16|  2827|1|2
2019-02-08 10:41:34,392 -> H.Maximal disks prunned                           |  2.42|  2011|1|2
2019-02-08 10:41:34,864 -> 1.Maximal disks found                             |  6.42|  2011|1
2019-02-08 10:41:36,952 -> 2.Join done                                       |  2.09|  3604|1
2019-02-08 10:41:37,465 -> 3.Flocks to report                                |  0.51|  3176|1
2019-02-08 10:41:37,467 -> a.Making expansions                               |  0.00
2019-02-08 10:41:37,469 -> b.Finding maximals                                |  0.00
2019-02-08 10:41:37,647 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 10:41:39,149 -> 4.Flocks prunned                                  |  1.68|  1859|1
2019-02-08 10:41:41,751 -> 5.Candidates indexed                              |  2.60|  2450|1
2019-02-08 10:41:41,830 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 10:41:42,437 -> B.Pairs found                                     |  0.61| 12212|1|3
2019-02-08 10:41:42,517 -> C.Centers found                                   |  0.08| 24424|1|3
2019-02-08 10:41:44,012 -> D.Disks found                                     |  1.29|  6247|1|3
2019-02-08 10:41:44,270 -> E.Disks indexed                                   |  0.26|  6247|1|3
2019-02-08 10:41:45,157 -> F.Expansions gotten                               |  0.89| 14894|1|3
2019-02-08 10:41:45,357 -> G.Maximal disks found                             |  0.20|  3272|1|3
2019-02-08 10:41:48,628 -> H.Maximal disks prunned                           |  3.27|  2021|1|3
2019-02-08 10:41:48,936 -> 1.Maximal disks found                             |  7.19|  2021|1
2019-02-08 10:41:50,601 -> 2.Join done                                       |  1.67|  3664|1
2019-02-08 10:41:51,128 -> 3.Flocks to report                                |  0.53|  3207|1
2019-02-08 10:41:51,130 -> a.Making expansions                               |  0.00
2019-02-08 10:41:51,132 -> b.Finding maximals                                |  0.00
2019-02-08 10:41:51,244 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 10:41:52,704 -> 4.Flocks prunned                                  |  1.58|  1889|1
2019-02-08 10:41:55,190 -> 5.Candidates indexed                              |  2.49|  2494|1
2019-02-08 10:41:55,275 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 10:41:55,848 -> B.Pairs found                                     |  0.57| 12180|1|4
2019-02-08 10:41:55,928 -> C.Centers found                                   |  0.08| 24360|1|4
2019-02-08 10:41:57,521 -> D.Disks found                                     |  1.38|  6217|1|4
2019-02-08 10:41:57,769 -> E.Disks indexed                                   |  0.25|  6217|1|4
2019-02-08 10:41:58,525 -> F.Expansions gotten                               |  0.76| 14614|1|4
2019-02-08 10:41:58,713 -> G.Maximal disks found                             |  0.19|  3126|1|4
2019-02-08 10:42:00,780 -> H.Maximal disks prunned                           |  2.07|  2020|1|4
2019-02-08 10:42:01,083 -> 1.Maximal disks found                             |  5.89|  2020|1
2019-02-08 10:42:02,953 -> 2.Join done                                       |  1.87|  3658|1
2019-02-08 10:42:03,524 -> 3.Flocks to report                                |  0.57|  3230|1
2019-02-08 10:42:03,526 -> a.Making expansions                               |  0.00
2019-02-08 10:42:03,529 -> b.Finding maximals                                |  0.00
2019-02-08 10:42:03,656 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 10:42:04,999 -> 4.Flocks prunned                                  |  1.48|  1925|1
2019-02-08 10:42:07,724 -> 5.Candidates indexed                              |  2.73|  2454|1
2019-02-08 10:42:07,802 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 10:42:08,314 -> B.Pairs found                                     |  0.51| 12157|1|5
2019-02-08 10:42:08,387 -> C.Centers found                                   |  0.07| 24314|1|5
2019-02-08 10:42:09,834 -> D.Disks found                                     |  1.25|  6202|1|5
2019-02-08 10:42:10,089 -> E.Disks indexed                                   |  0.26|  6202|1|5
2019-02-08 10:42:10,761 -> F.Expansions gotten                               |  0.67| 11354|1|5
2019-02-08 10:42:10,909 -> G.Maximal disks found                             |  0.15|  2838|1|5
2019-02-08 10:42:13,040 -> H.Maximal disks prunned                           |  2.13|  2025|1|5
2019-02-08 10:42:13,347 -> 1.Maximal disks found                             |  5.62|  2025|1
2019-02-08 10:42:15,193 -> 2.Join done                                       |  1.85|  3582|1
2019-02-08 10:42:15,915 -> 3.Flocks to report                                |  0.72|  3243|1
2019-02-08 10:42:15,916 -> a.Making expansions                               |  0.00
2019-02-08 10:42:15,919 -> b.Finding maximals                                |  0.00
2019-02-08 10:42:16,018 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 10:42:17,923 -> 4.Flocks prunned                                  |  2.01|  1957|1
2019-02-08 10:42:20,560 -> 5.Candidates indexed                              |  2.64|  2415|1
2019-02-08 10:42:21,007 -> Number of flocks: 7630
2019-02-08 10:42:21,510 -> PFLOCK;1;50.0;3;3;78.526;7630
2019-02-08 10:42:21,510 -> Flock finder run [79.029]
2019-02-08 10:42:21,588 -> Session closed [0.078]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 10:42:25,196 -> Session started [1.566]
2019-02-08 10:42:30,172 -> Data read [4.976] [110376]
2019-02-08 10:42:30,487 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-08 10:42:31,768 -> B.Pairs found                                     |  1.28| 15386|1|0
2019-02-08 10:42:32,030 -> C.Centers found                                   |  0.26| 30772|1|0
2019-02-08 10:42:34,908 -> D.Disks found                                     |  2.42|  9049|1|0
2019-02-08 10:42:35,337 -> E.Disks indexed                                   |  0.43|  9049|1|0
2019-02-08 10:42:36,564 -> F.Expansions gotten                               |  1.23| 16186|1|0
2019-02-08 10:42:37,030 -> G.Maximal disks found                             |  0.47|  3631|1|0
2019-02-08 10:42:43,872 -> H.Maximal disks prunned                           |  6.84|  2656|1|0
2019-02-08 10:42:44,469 -> 1.Maximal disks found                             | 14.28|  2656|1
2019-02-08 10:42:44,900 -> A.Points indexed                                  |  0.10| 18245|1|1
2019-02-08 10:42:45,659 -> B.Pairs found                                     |  0.76| 15588|1|1
2019-02-08 10:42:45,766 -> C.Centers found                                   |  0.11| 31176|1|1
2019-02-08 10:42:47,919 -> D.Disks found                                     |  1.86|  9235|1|1
2019-02-08 10:42:48,218 -> E.Disks indexed                                   |  0.30|  9235|1|1
2019-02-08 10:42:49,317 -> F.Expansions gotten                               |  1.10| 21860|1|1
2019-02-08 10:42:49,758 -> G.Maximal disks found                             |  0.44|  4073|1|1
2019-02-08 10:42:52,472 -> H.Maximal disks prunned                           |  2.71|  2668|1|1
2019-02-08 10:42:52,959 -> 1.Maximal disks found                             |  8.16|  2668|1
2019-02-08 10:42:54,768 -> 2.Join done                                       |  1.81|  4532|1
2019-02-08 10:42:55,133 -> 3.Flocks to report                                |  0.37
2019-02-08 10:42:55,137 -> a.Making expansions                               |  0.00
2019-02-08 10:42:55,142 -> b.Finding maximals                                |  0.01
2019-02-08 10:42:55,366 -> c.Filtering maximal in expansions                 |  0.22
2019-02-08 10:42:56,304 -> 4.Flocks prunned                                  |  1.17
2019-02-08 10:42:59,410 -> 5.Candidates indexed                              |  3.11|  4746|1
2019-02-08 10:42:59,490 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 10:43:00,089 -> B.Pairs found                                     |  0.60| 15785|1|2
2019-02-08 10:43:00,176 -> C.Centers found                                   |  0.09| 31570|1|2
2019-02-08 10:43:02,293 -> D.Disks found                                     |  1.88|  9352|1|2
2019-02-08 10:43:02,700 -> E.Disks indexed                                   |  0.41|  9352|1|2
2019-02-08 10:43:03,715 -> F.Expansions gotten                               |  1.02| 20330|1|2
2019-02-08 10:43:04,045 -> G.Maximal disks found                             |  0.33|  4080|1|2
2019-02-08 10:43:06,736 -> H.Maximal disks prunned                           |  2.69|  2729|1|2
2019-02-08 10:43:07,097 -> 1.Maximal disks found                             |  7.69|  2729|1
2019-02-08 10:43:09,987 -> 2.Join done                                       |  2.89|  5940|1
2019-02-08 10:43:10,567 -> 3.Flocks to report                                |  0.58|  5193|1
2019-02-08 10:43:10,569 -> a.Making expansions                               |  0.00
2019-02-08 10:43:10,572 -> b.Finding maximals                                |  0.00
2019-02-08 10:43:10,736 -> c.Filtering maximal in expansions                 |  0.16
2019-02-08 10:43:12,639 -> 4.Flocks prunned                                  |  2.07|  2554|1
2019-02-08 10:43:15,209 -> 5.Candidates indexed                              |  2.57|  3510|1
2019-02-08 10:43:15,306 -> A.Points indexed                                  |  0.10| 18548|1|3
2019-02-08 10:43:15,833 -> B.Pairs found                                     |  0.53| 16011|1|3
2019-02-08 10:43:15,914 -> C.Centers found                                   |  0.08| 32022|1|3
2019-02-08 10:43:17,665 -> D.Disks found                                     |  1.52|  9483|1|3
2019-02-08 10:43:17,972 -> E.Disks indexed                                   |  0.31|  9483|1|3
2019-02-08 10:43:18,868 -> F.Expansions gotten                               |  0.90| 22368|1|3
2019-02-08 10:43:19,249 -> G.Maximal disks found                             |  0.38|  4350|1|3
2019-02-08 10:43:22,013 -> H.Maximal disks prunned                           |  2.76|  2786|1|3
2019-02-08 10:43:22,306 -> 1.Maximal disks found                             |  7.10|  2786|1
2019-02-08 10:43:24,592 -> 2.Join done                                       |  2.29|  5996|1
2019-02-08 10:43:25,302 -> 3.Flocks to report                                |  0.71|  5140|1
2019-02-08 10:43:25,304 -> a.Making expansions                               |  0.00
2019-02-08 10:43:25,307 -> b.Finding maximals                                |  0.00
2019-02-08 10:43:25,428 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:43:27,174 -> 4.Flocks prunned                                  |  1.87|  2591|1
2019-02-08 10:43:29,783 -> 5.Candidates indexed                              |  2.61|  3645|1
2019-02-08 10:43:29,862 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 10:43:30,465 -> B.Pairs found                                     |  0.60| 16012|1|4
2019-02-08 10:43:30,548 -> C.Centers found                                   |  0.08| 32024|1|4
2019-02-08 10:43:32,364 -> D.Disks found                                     |  1.57|  9464|1|4
2019-02-08 10:43:32,649 -> E.Disks indexed                                   |  0.29|  9464|1|4
2019-02-08 10:43:33,459 -> F.Expansions gotten                               |  0.81| 19498|1|4
2019-02-08 10:43:33,803 -> G.Maximal disks found                             |  0.34|  4039|1|4
2019-02-08 10:43:36,027 -> H.Maximal disks prunned                           |  2.22|  2787|1|4
2019-02-08 10:43:36,339 -> 1.Maximal disks found                             |  6.56|  2787|1
2019-02-08 10:43:38,997 -> 2.Join done                                       |  2.66|  6071|1
2019-02-08 10:43:39,755 -> 3.Flocks to report                                |  0.76|  5174|1
2019-02-08 10:43:39,757 -> a.Making expansions                               |  0.00
2019-02-08 10:43:39,760 -> b.Finding maximals                                |  0.00
2019-02-08 10:43:39,900 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 10:43:41,441 -> 4.Flocks prunned                                  |  1.69|  2660|1
2019-02-08 10:43:44,215 -> 5.Candidates indexed                              |  2.77|  3701|1
2019-02-08 10:43:44,298 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 10:43:44,890 -> B.Pairs found                                     |  0.59| 15995|1|5
2019-02-08 10:43:44,996 -> C.Centers found                                   |  0.11| 31990|1|5
2019-02-08 10:43:46,829 -> D.Disks found                                     |  1.61|  9433|1|5
2019-02-08 10:43:47,115 -> E.Disks indexed                                   |  0.29|  9433|1|5
2019-02-08 10:43:48,009 -> F.Expansions gotten                               |  0.89| 23045|1|5
2019-02-08 10:43:48,385 -> G.Maximal disks found                             |  0.38|  4359|1|5
2019-02-08 10:43:50,705 -> H.Maximal disks prunned                           |  2.32|  2758|1|5
2019-02-08 10:43:51,056 -> 1.Maximal disks found                             |  6.84|  2758|1
2019-02-08 10:43:53,805 -> 2.Join done                                       |  2.75|  5924|1
2019-02-08 10:43:54,675 -> 3.Flocks to report                                |  0.87|  5298|1
2019-02-08 10:43:54,678 -> a.Making expansions                               |  0.00
2019-02-08 10:43:54,681 -> b.Finding maximals                                |  0.00
2019-02-08 10:43:54,802 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:43:56,474 -> 4.Flocks prunned                                  |  1.80|  2692|1
2019-02-08 10:43:59,891 -> 5.Candidates indexed                              |  3.42|  3471|1
2019-02-08 10:44:00,315 -> Number of flocks: 10497
2019-02-08 10:44:00,793 -> PFLOCK;1;60.0;3;3;90.143;10497
2019-02-08 10:44:00,793 -> Flock finder run [90.621]
2019-02-08 10:44:00,832 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 10:44:04,618 -> Session started [1.684]
2019-02-08 10:44:09,467 -> Data read [4.849] [110376]
2019-02-08 10:44:09,744 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-08 10:44:11,079 -> B.Pairs found                                     |  1.34| 19555|1|0
2019-02-08 10:44:11,296 -> C.Centers found                                   |  0.22| 39110|1|0
2019-02-08 10:44:14,503 -> D.Disks found                                     |  2.70| 12892|1|0
2019-02-08 10:44:14,902 -> E.Disks indexed                                   |  0.40| 12892|1|0
2019-02-08 10:44:16,477 -> F.Expansions gotten                               |  1.58| 28111|1|0
2019-02-08 10:44:17,469 -> G.Maximal disks found                             |  0.99|  5357|1|0
2019-02-08 10:44:24,378 -> H.Maximal disks prunned                           |  6.91|  3518|1|0
2019-02-08 10:44:24,942 -> 1.Maximal disks found                             | 15.46|  3518|1
2019-02-08 10:44:25,336 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 10:44:25,933 -> B.Pairs found                                     |  0.60| 19841|1|1
2019-02-08 10:44:26,045 -> C.Centers found                                   |  0.11| 39682|1|1
2019-02-08 10:44:28,422 -> D.Disks found                                     |  2.09| 13149|1|1
2019-02-08 10:44:28,786 -> E.Disks indexed                                   |  0.36| 13149|1|1
2019-02-08 10:44:29,899 -> F.Expansions gotten                               |  1.11| 27000|1|1
2019-02-08 10:44:30,543 -> G.Maximal disks found                             |  0.64|  5115|1|1
2019-02-08 10:44:33,669 -> H.Maximal disks prunned                           |  3.13|  3529|1|1
2019-02-08 10:44:34,131 -> 1.Maximal disks found                             |  8.91|  3529|1
2019-02-08 10:44:36,483 -> 2.Join done                                       |  2.35|  6872|1
2019-02-08 10:44:36,930 -> 3.Flocks to report                                |  0.45
2019-02-08 10:44:36,935 -> a.Making expansions                               |  0.00
2019-02-08 10:44:36,939 -> b.Finding maximals                                |  0.00
2019-02-08 10:44:37,164 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 10:44:38,013 -> 4.Flocks prunned                                  |  1.08
2019-02-08 10:44:41,389 -> 5.Candidates indexed                              |  3.38|  7170|1
2019-02-08 10:44:41,497 -> A.Points indexed                                  |  0.11| 18394|1|2
2019-02-08 10:44:42,078 -> B.Pairs found                                     |  0.58| 20099|1|2
2019-02-08 10:44:42,164 -> C.Centers found                                   |  0.09| 40198|1|2
2019-02-08 10:44:44,385 -> D.Disks found                                     |  1.98| 13378|1|2
2019-02-08 10:44:44,776 -> E.Disks indexed                                   |  0.39| 13378|1|2
2019-02-08 10:44:45,848 -> F.Expansions gotten                               |  1.07| 27115|1|2
2019-02-08 10:44:46,500 -> G.Maximal disks found                             |  0.65|  5090|1|2
2019-02-08 10:44:49,095 -> H.Maximal disks prunned                           |  2.60|  3567|1|2
2019-02-08 10:44:49,461 -> 1.Maximal disks found                             |  8.07|  3567|1
2019-02-08 10:44:53,329 -> 2.Join done                                       |  3.87|  9381|1
2019-02-08 10:44:54,166 -> 3.Flocks to report                                |  0.84|  8105|1
2019-02-08 10:44:54,168 -> a.Making expansions                               |  0.00
2019-02-08 10:44:54,171 -> b.Finding maximals                                |  0.00
2019-02-08 10:44:54,320 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 10:44:56,458 -> 4.Flocks prunned                                  |  2.29|  3407|1
2019-02-08 10:44:59,812 -> 5.Candidates indexed                              |  3.35|  4958|1
2019-02-08 10:44:59,887 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 10:45:00,451 -> B.Pairs found                                     |  0.56| 20411|1|3
2019-02-08 10:45:00,532 -> C.Centers found                                   |  0.08| 40822|1|3
2019-02-08 10:45:02,708 -> D.Disks found                                     |  1.94| 13617|1|3
2019-02-08 10:45:03,157 -> E.Disks indexed                                   |  0.45| 13617|1|3
2019-02-08 10:45:04,266 -> F.Expansions gotten                               |  1.11| 32374|1|3
2019-02-08 10:45:05,121 -> G.Maximal disks found                             |  0.85|  5576|1|3
2019-02-08 10:45:08,957 -> H.Maximal disks prunned                           |  3.84|  3645|1|3
2019-02-08 10:45:09,296 -> 1.Maximal disks found                             |  9.48|  3645|1
2019-02-08 10:45:12,139 -> 2.Join done                                       |  2.84|  8631|1
2019-02-08 10:45:13,118 -> 3.Flocks to report                                |  0.98|  7497|1
2019-02-08 10:45:13,121 -> a.Making expansions                               |  0.00
2019-02-08 10:45:13,124 -> b.Finding maximals                                |  0.00
2019-02-08 10:45:13,245 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:45:15,291 -> 4.Flocks prunned                                  |  2.17|  3429|1
2019-02-08 10:45:18,016 -> 5.Candidates indexed                              |  2.73|  4852|1
2019-02-08 10:45:18,097 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 10:45:18,634 -> B.Pairs found                                     |  0.54| 20395|1|4
2019-02-08 10:45:18,718 -> C.Centers found                                   |  0.08| 40790|1|4
2019-02-08 10:45:20,940 -> D.Disks found                                     |  1.91| 13606|1|4
2019-02-08 10:45:21,413 -> E.Disks indexed                                   |  0.47| 13606|1|4
2019-02-08 10:45:22,325 -> F.Expansions gotten                               |  0.91| 22496|1|4
2019-02-08 10:45:22,860 -> G.Maximal disks found                             |  0.54|  4852|1|4
2019-02-08 10:45:25,174 -> H.Maximal disks prunned                           |  2.31|  3628|1|4
2019-02-08 10:45:25,483 -> 1.Maximal disks found                             |  7.47|  3628|1
2019-02-08 10:45:28,520 -> 2.Join done                                       |  3.04|  8852|1
2019-02-08 10:45:29,519 -> 3.Flocks to report                                |  1.00|  7491|1
2019-02-08 10:45:29,522 -> a.Making expansions                               |  0.00
2019-02-08 10:45:29,524 -> b.Finding maximals                                |  0.00
2019-02-08 10:45:29,640 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:45:31,627 -> 4.Flocks prunned                                  |  2.11|  3471|1
2019-02-08 10:45:34,704 -> 5.Candidates indexed                              |  3.08|  4995|1
2019-02-08 10:45:34,791 -> A.Points indexed                                  |  0.09| 18548|1|5
2019-02-08 10:45:35,357 -> B.Pairs found                                     |  0.57| 20380|1|5
2019-02-08 10:45:35,443 -> C.Centers found                                   |  0.09| 40760|1|5
2019-02-08 10:45:37,469 -> D.Disks found                                     |  1.78| 13586|1|5
2019-02-08 10:45:37,769 -> E.Disks indexed                                   |  0.30| 13586|1|5
2019-02-08 10:45:38,835 -> F.Expansions gotten                               |  1.07| 30406|1|5
2019-02-08 10:45:39,627 -> G.Maximal disks found                             |  0.79|  5467|1|5
2019-02-08 10:45:42,964 -> H.Maximal disks prunned                           |  3.34|  3610|1|5
2019-02-08 10:45:43,296 -> 1.Maximal disks found                             |  8.59|  3610|1
2019-02-08 10:45:46,377 -> 2.Join done                                       |  3.08|  8612|1
2019-02-08 10:45:47,453 -> 3.Flocks to report                                |  1.08|  7760|1
2019-02-08 10:45:47,456 -> a.Making expansions                               |  0.00
2019-02-08 10:45:47,459 -> b.Finding maximals                                |  0.00
2019-02-08 10:45:47,576 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 10:45:49,647 -> 4.Flocks prunned                                  |  2.19|  3559|1
2019-02-08 10:45:52,599 -> 5.Candidates indexed                              |  2.95|  4570|1
2019-02-08 10:45:53,069 -> Number of flocks: 13866
2019-02-08 10:45:53,530 -> PFLOCK;1;70.0;3;3;103.602;13866
2019-02-08 10:45:53,530 -> Flock finder run [104.063]
2019-02-08 10:45:53,577 -> Session closed [0.047]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 10:45:57,180 -> Session started [1.602]
2019-02-08 10:46:01,965 -> Data read [4.784] [110376]
2019-02-08 10:46:02,241 -> A.Points indexed                                  |  0.25| 18093|1|0
2019-02-08 10:46:03,505 -> B.Pairs found                                     |  1.26| 23893|1|0
2019-02-08 10:46:03,725 -> C.Centers found                                   |  0.22| 47786|1|0
2019-02-08 10:46:07,170 -> D.Disks found                                     |  2.96| 17451|1|0
2019-02-08 10:46:08,016 -> E.Disks indexed                                   |  0.85| 17451|1|0
2019-02-08 10:46:09,809 -> F.Expansions gotten                               |  1.79| 39348|1|0
2019-02-08 10:46:11,792 -> G.Maximal disks found                             |  1.98|  6355|1|0
2019-02-08 10:46:18,791 -> H.Maximal disks prunned                           |  7.00|  4171|1|0
2019-02-08 10:46:19,315 -> 1.Maximal disks found                             | 17.33|  4171|1
2019-02-08 10:46:19,732 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 10:46:20,595 -> B.Pairs found                                     |  0.86| 24243|1|1
2019-02-08 10:46:20,754 -> C.Centers found                                   |  0.16| 48486|1|1
2019-02-08 10:46:23,863 -> D.Disks found                                     |  2.70| 17763|1|1
2019-02-08 10:46:24,345 -> E.Disks indexed                                   |  0.48| 17763|1|1
2019-02-08 10:46:25,683 -> F.Expansions gotten                               |  1.34| 40010|1|1
2019-02-08 10:46:27,354 -> G.Maximal disks found                             |  1.67|  6394|1|1
2019-02-08 10:46:30,662 -> H.Maximal disks prunned                           |  3.31|  4219|1|1
2019-02-08 10:46:31,064 -> 1.Maximal disks found                             | 11.44|  4219|1
2019-02-08 10:46:33,905 -> 2.Join done                                       |  2.84|  8930|1
2019-02-08 10:46:34,387 -> 3.Flocks to report                                |  0.48
2019-02-08 10:46:34,392 -> a.Making expansions                               |  0.01
2019-02-08 10:46:34,398 -> b.Finding maximals                                |  0.01
2019-02-08 10:46:34,615 -> c.Filtering maximal in expansions                 |  0.22
2019-02-08 10:46:35,465 -> 4.Flocks prunned                                  |  1.08
2019-02-08 10:46:39,058 -> 5.Candidates indexed                              |  3.59|  9284|1
2019-02-08 10:46:39,138 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 10:46:39,766 -> B.Pairs found                                     |  0.63| 24570|1|2
2019-02-08 10:46:39,864 -> C.Centers found                                   |  0.10| 49140|1|2
2019-02-08 10:46:42,246 -> D.Disks found                                     |  2.10| 18008|1|2
2019-02-08 10:46:42,616 -> E.Disks indexed                                   |  0.37| 18008|1|2
2019-02-08 10:46:43,790 -> F.Expansions gotten                               |  1.17| 37006|1|2
2019-02-08 10:46:45,712 -> G.Maximal disks found                             |  1.92|  6311|1|2
2019-02-08 10:46:49,162 -> H.Maximal disks prunned                           |  3.45|  4271|1|2
2019-02-08 10:46:49,516 -> 1.Maximal disks found                             | 10.46|  4271|1
2019-02-08 10:46:54,968 -> 2.Join done                                       |  5.45| 12695|1
2019-02-08 10:46:55,988 -> 3.Flocks to report                                |  1.02| 10939|1
2019-02-08 10:46:55,990 -> a.Making expansions                               |  0.00
2019-02-08 10:46:55,993 -> b.Finding maximals                                |  0.00
2019-02-08 10:46:56,168 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 10:46:59,463 -> 4.Flocks prunned                                  |  3.48|  4075|1
