MergeLast;30.0;3;5;  2
MergeLast;30.0;3;5;  6
MergeLast;30.0;3;5;  3
MergeLast;30.0;3;5;  7
MergeLast;30.0;3;5;  8
MergeLast;30.0;3;5;  9
MergeLast;30.0;3;5; 10
SpatialJoin;30.0;7;5;  0
SpatialJoin;30.0;7;5;  1
SpatialJoin;30.0;7;5;  2
SpatialJoin;30.0;7;5;  3
SpatialJoin;30.0;7;5;  4
SpatialJoin;30.0;7;5;  5
SpatialJoin;30.0;7;5;  6
SpatialJoin;30.0;7;5;  7
SpatialJoin;30.0;7;5;  8
SpatialJoin;30.0;7;5;  9
SpatialJoin;30.0;7;5; 10
MergeLast;30.0;7;5;  0
MergeLast;30.0;7;5;  4
MergeLast;30.0;7;5;  1
MergeLast;30.0;7;5;  5
MergeLast;30.0;7;5;  2
MergeLast;30.0;7;5;  6
MergeLast;30.0;7;5;  3
MergeLast;30.0;7;5;  7
MergeLast;30.0;7;5;  8
MergeLast;30.0;7;5;  9
MergeLast;30.0;7;5; 10
SpatialJoin;30.0;3;5;  0
SpatialJoin;30.0;3;5;  1
SpatialJoin;30.0;3;5;  2
SpatialJoin;30.0;3;5;  3
SpatialJoin;30.0;3;5;  4
SpatialJoin;30.0;3;5;  5
SpatialJoin;30.0;3;5;  6
SpatialJoin;30.0;3;5;  7
SpatialJoin;30.0;3;5;  8
SpatialJoin;30.0;3;5;  9
SpatialJoin;30.0;3;5; 10
MergeLast;30.0;3;5;  0
MergeLast;30.0;3;5;  4
MergeLast;30.0;3;5;  1
MergeLast;30.0;3;5;  5
MergeLast;30.0;3;5;  2
MergeLast;30.0;3;5;  6
MergeLast;30.0;3;5;  3
MergeLast;30.0;3;5;  7
MergeLast;30.0;3;5;  8
MergeLast;30.0;3;5;  9
MergeLast;30.0;3;5; 10
SpatialJoin;30.0;7;5;  0
SpatialJoin;30.0;7;5;  1
SpatialJoin;30.0;7;5;  2
SpatialJoin;30.0;7;5;  3
SpatialJoin;30.0;7;5;  4
SpatialJoin;30.0;7;5;  5
SpatialJoin;30.0;7;5;  6
SpatialJoin;30.0;7;5;  7
SpatialJoin;30.0;7;5;  8
SpatialJoin;30.0;7;5;  9
SpatialJoin;30.0;7;5; 10
MergeLast;30.0;7;5;  0
MergeLast;30.0;7;5;  4
MergeLast;30.0;7;5;  1
MergeLast;30.0;7;5;  5
MergeLast;30.0;7;5;  2
MergeLast;30.0;7;5;  6
MergeLast;30.0;7;5;  3
MergeLast;30.0;7;5;  7
MergeLast;30.0;7;5;  8
MergeLast;30.0;7;5;  9
MergeLast;30.0;7;5; 10
SpatialJoin;30.0;3;5;  0
SpatialJoin;30.0;3;5;  1
SpatialJoin;30.0;3;5;  2
SpatialJoin;30.0;3;5;  3
SpatialJoin;30.0;3;5;  4
SpatialJoin;30.0;3;5;  5
SpatialJoin;30.0;3;5;  6
SpatialJoin;30.0;3;5;  7
SpatialJoin;30.0;3;5;  8
SpatialJoin;30.0;3;5;  9
SpatialJoin;30.0;3;5; 10
MergeLast;30.0;3;5;  0
MergeLast;30.0;3;5;  4
MergeLast;30.0;3;5;  1
MergeLast;30.0;3;5;  5
MergeLast;30.0;3;5;  2
MergeLast;30.0;3;5;  6
MergeLast;30.0;3;5;  3
MergeLast;30.0;3;5;  7
MergeLast;30.0;3;5;  8
MergeLast;30.0;3;5;  9
MergeLast;30.0;3;5; 10
