FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |5223 9767 11683 15137                                                     |31689.500177|13187.570375|
|0    |0  |250 3365 6958 9442 14550 16874                                            |32309.476795|20249.036966|
|0    |0  |2671 7867 12341 13598                                                     |25535.924727|22642.187162|
|0    |0  |4170 4822 5747 15333                                                      |24080.617089|20605.411286|
|0    |0  |4510 4911 7410 9198 9425 13019 15472                                      |23206.680241|21881.183435|
|0    |0  |5416 9250 9938 11624 12805 13051 16287                                    |25995.540029|20846.759173|
|0    |0  |6595 7247 13070 15726 17095                                               |31403.624368|12196.414528|
|0    |0  |6702 7142 7868 12542 13738                                                |22506.594322|21665.088933|
|0    |0  |6161 10555 10657 11582 15013 16886 18594                                  |25839.99703 |21561.367586|
|0    |0  |4602 5599 6516 9454                                                       |32047.336525|13866.993445|
|0    |0  |2299 5282 11277 11942 15730                                               |28715.484698|22156.904682|
|0    |0  |7797 11984 12496 15257                                                    |24284.808505|19111.57734 |
|0    |0  |5546 5773 13147 16111                                                     |26367.300348|21148.760346|
|0    |0  |506 8690 11012 18743                                                      |26654.099958|21738.972242|
|0    |0  |7538 13819 17644 19427                                                    |27255.858226|18811.675068|
|0    |0  |131 1650 6674 11817 17858 18253                                           |27128.263986|20559.7222  |
|0    |0  |7989 13688 14141 18115                                                    |34306.594532|22126.306567|
|0    |0  |6426 8050 10560 16142                                                     |23591.343767|27275.126104|
|0    |0  |9362 12928 17718 19176 19270                                              |24786.730812|21975.187975|
|0    |0  |3112 6256 6851 18259                                                      |25550.466262|18398.020152|
|0    |0  |7431 10267 10827 14292 18555 18885                                        |27556.552304|19461.076725|
|0    |0  |21 5590 6655 9023 11859                                                   |25303.142603|21160.829605|
|0    |0  |1603 4427 6460 15889 16911 17552                                          |25647.400827|24864.561043|
|0    |0  |3819 8268 13288 14585                                                     |27958.185062|13833.663167|
|0    |0  |4822 5747 15333 18178                                                     |24091.695294|20606.772622|
|0    |0  |4064 7713 9764 10173                                                      |32803.664595|21126.06168 |
|0    |0  |424 3079 8007 12251 13390                                                 |27106.037086|20944.89058 |
|0    |0  |5073 5208 7568 9470 9925 10472                                            |18524.457769|27276.136942|
+-----+---+--------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-07 22:09:44,600 -> Checking internal timestamps                       |  17.18s |    214 flocks
2018-06-07 22:09:50,098 -> Reporting locations at t=1...                      |   4.70s |  18245 points
2018-06-07 22:09:50,099 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=1,dataset=berlin0-10
2018-06-07 22:09:54,584 -> A.Indexing points... [4.463s] [18245 results]
2018-06-07 22:09:59,563 -> B.Getting pairs... [4.979s] [34462 results]
2018-06-07 22:10:01,066 -> C.Computing centers... [1.503s] [68924 results]
2018-06-07 22:10:02,440 -> D.Indexing centers... [1.374s] [68924 results]
2018-06-07 22:10:07,773 -> E.Getting disks... [5.333s] [68924 results]
2018-06-07 22:10:08,345 -> F.Filtering less-than-mu disks... [0.572s] [33073 results]
2018-06-07 22:10:10,489 -> G.Prunning duplicate candidates... [2.144s] [19349 results]
2018-06-07 22:10:10,985 -> H.Indexing candidates... [2.640s] [19349 results]
2018-06-07 22:10:11,313 -> I.Getting expansions... [0.328s] [37634 results]
2018-06-07 22:10:15,462 -> J.Finding maximal disks... [4.149s] [3422 results]
2018-06-07 22:10:16,943 -> K.Prunning duplicates and subsets... [1.481s] [3391 results]
2018-06-07 22:10:16,943 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:10:16,943 ->   berlin0-10,   18245, 100.0,    28,  4,  26.82,   34462,     68924,        19349,       3391,  1
2018-06-07 22:10:17,041 -> Dropping indices...[0.098s]
2018-06-07 22:10:17,344 -> 1.Set of disks for t_i...                          |  27.25s |   3391 disks
2018-06-07 22:10:22,046 -> Reporting locations at t=5...                      |   4.70s |  18548 points
2018-06-07 22:10:22,047 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=5,dataset=berlin0-10
2018-06-07 22:10:29,050 -> A.Indexing points... [6.982s] [18548 results]
2018-06-07 22:10:39,250 -> B.Getting pairs... [10.200s] [35452 results]
2018-06-07 22:10:40,709 -> C.Computing centers... [1.459s] [70904 results]
2018-06-07 22:10:41,992 -> D.Indexing centers... [1.283s] [70904 results]
2018-06-07 22:10:50,205 -> E.Getting disks... [8.212s] [70904 results]
2018-06-07 22:10:51,334 -> F.Filtering less-than-mu disks... [1.129s] [34174 results]
2018-06-07 22:10:55,821 -> G.Prunning duplicate candidates... [4.487s] [19895 results]
2018-06-07 22:10:56,227 -> H.Indexing candidates... [4.893s] [19895 results]
2018-06-07 22:10:56,581 -> I.Getting expansions... [0.353s] [38515 results]
2018-06-07 22:12:08,561 -> J.Finding maximal disks... [71.979s] [3634 results]
2018-06-07 22:12:10,846 -> K.Prunning duplicates and subsets... [2.285s] [3603 results]
2018-06-07 22:12:10,846 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:12:10,846 ->   berlin0-10,   18548, 100.0,    28,  4, 108.78,   35452,     70904,        19895,       3603,  5
2018-06-07 22:12:10,960 -> Dropping indices...[0.114s]
2018-06-07 22:12:11,231 -> 2.Set of disks for t_i+delta...                    | 109.19s |   3603 disks
2018-06-07 22:12:32,270 -> 3.Joining timestams                                |  21.04s |    216 candidates
2018-06-07 22:12:44,368 -> Indexing candidates...                             |   1.05s |    216 candidates
2018-06-07 22:12:44,550 -> Getting expansions...                              |   0.18s |      2 expansions
2018-06-07 22:12:44,953 -> Finding local maximals...                          |   0.40s |    214 local maximals
2018-06-07 22:12:46,558 -> Prunning duplicates and subsets...                 |   1.61s |    214 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                           |x           |y           |
+-----+---+--------------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |1835 7031 12627 13590 15018                                                                                   |30023.018948|25347.971121|
|0    |0  |9333 13558 18123 18472                                                                                        |25584.54423 |24733.167216|
|0    |0  |1963 3431 10124 11693                                                                                         |28111.871257|20924.401851|
|0    |0  |4727 14678 15147 17976 19384                                                                                  |35518.549961|23769.455465|
|0    |0  |485 3288 3382 4424 6155 8989 11662 18912                                                                      |33065.642142|18939.225565|
|0    |0  |1241 1779 2744 17573 17859 19048                                                                              |16390.575135|21561.844036|
|0    |0  |1264 2365 10886 15212                                                                                         |22484.976877|27258.291321|
|0    |0  |3112 6256 6851 18259                                                                                          |25552.102628|18397.73082 |
|0    |0  |897 4964 10619 11630 12371                                                                                    |19997.302864|20674.564465|
|0    |0  |5223 9767 11683 15137                                                                                         |31687.073651|13198.62467 |
|0    |0  |250 3365 6958 9442 14550 16874                                                                                |32318.224476|20242.232555|
|0    |0  |837 2694 5608 6190 11361 12557 17472                                                                          |23593.504062|20295.169337|
|0    |0  |21 5590 6655 9023 11859                                                                                       |25301.72741 |21189.985083|
|0    |0  |3163 9714 17163 17188                                                                                         |32510.993847|24922.529207|
|0    |0  |6259 7968 14011 16782 17444 18552                                                                             |28167.728316|23154.020148|
|0    |0  |6702 7142 7868 12542 13738                                                                                    |22506.972512|21664.793595|
|0    |0  |877 1952 8786 12288 13951 15596 16968                                                                         |26915.517888|16645.046404|
|0    |0  |682 10531 10557 11643 12136 13789 15215 17136                                                                 |23285.324849|22479.934478|
|0    |0  |7289 11328 12248 19521                                                                                        |26040.508126|20392.864512|
|0    |0  |836 14851 16333 18764                                                                                         |17607.983664|15214.701585|
|0    |0  |2171 3593 3764 5502 6321 12742                                                                                |24687.970552|21469.30559 |
|0    |0  |5637 6168 7914 13614 13913                                                                                    |19780.506406|26343.707847|
|0    |0  |5879 7587 11597 13339                                                                                         |35966.877727|21372.363444|
|0    |0  |4170 4822 5747 15333                                                                                          |24083.288066|20561.957081|
|0    |0  |9884 11353 12829 16990                                                                                        |25093.482146|20601.065704|
|0    |0  |5831 6415 9495 18827                                                                                          |27015.896746|21801.083488|
|0    |0  |2694 2723 11726 15762 17472                                                                                   |23668.972528|20280.072523|
|0    |0  |329 1604 3640 3658 4202 7338 8105 9416 10153 10521 11764 11838 14168 14549 17434 17544 17624 18995 19277 19562|23110.4241  |20269.204636|
|0    |0  |4181 11844 13934 18470                                                                                        |23352.976683|22582.991774|
|0    |0  |4269 15763 18296 18979                                                                                        |18655.161226|13869.135203|
|0    |0  |6426 8050 9694 18623                                                                                          |23601.946858|27356.381267|
|0    |0  |267 2986 4644 5551 13680 17266                                                                                |27838.306791|13212.699404|
|0    |0  |466 1049 3006 10849 15980 17304                                                                               |19586.539207|21100.757397|
|0    |0  |4817 10059 10950 15277 16200                                                                                  |22830.900384|20674.651738|
|0    |0  |1055 3743 8215 8297                                                                                           |24200.493858|26397.529548|
|0    |0  |5546 5773 13147 16111                                                                                         |26409.004909|21138.77806 |
|0    |0  |424 3079 8007 12251 13390                                                                                     |27103.17503 |20923.489174|
|0    |0  |979 4335 7038 8514 9935 12287 12824 15123 18786                                                               |21251.692692|20831.507492|
|0    |0  |506 8690 11012 18743                                                                                          |26653.298914|21740.135366|
|0    |0  |6260 7365 10612 10708 12118                                                                                   |24956.719669|20617.794096|
|0    |0  |2899 4263 6864 8444 14951 17767                                                                               |26957.756859|20922.851766|
|0    |0  |5427 5854 16307 18490                                                                                         |26720.833755|22107.914728|
|0    |0  |6616 7891 11118 16496                                                                                         |28890.473321|15760.730122|
|0    |0  |2126 7044 12951 13776 18867                                                                                   |23601.114615|21114.290205|
|0    |0  |6333 10055 17949 18586                                                                                        |25401.886389|25263.413334|
|0    |0  |6595 7247 13070 15726 17095                                                                                   |31386.831926|12190.53606 |
|0    |0  |2942 7222 15049 17626                                                                                         |31623.752241|21004.109323|
|0    |0  |7473 9774 10463 10543                                                                                         |31963.16282 |26146.146398|
|0    |0  |760 3112 15220 18841                                                                                          |25556.767484|18300.701081|
|0    |0  |8493 10270 10764 14734                                                                                        |32050.983506|13742.647888|
|0    |0  |1162 7613 13796 15888 16344                                                                                   |31853.301327|23033.639327|
|0    |0  |4874 7054 12855 15738                                                                                         |28316.787698|24167.3664  |
|0    |0  |2163 2984 8248 8494 14554 16296                                                                               |20273.167025|20208.093619|
|0    |0  |3294 8691 9051 9161                                                                                           |24053.759841|19729.904044|
|0    |0  |342 1488 2486 3366 5041 5548 9978 12745                                                                       |25892.183878|20824.936301|
|0    |0  |3607 7093 8091 11379 19128                                                                                    |19262.586251|26848.459265|
|0    |0  |547 840 2829 6679 10151                                                                                       |24133.556665|24794.220501|
|0    |0  |2468 3177 14092 14510                                                                                         |27882.855556|12621.989758|
|0    |0  |6161 10555 10657 11582 15013 16886 18594                                                                      |25866.514289|21553.340716|
|0    |0  |1267 8692 9885 13603 17013 18198                                                                              |14134.269889|24200.530959|
|0    |0  |5798 7968 8131 13669 16055                                                                                    |28251.217943|23106.162494|
